,Company,WebSite,Price,Rating,Cluster_Id
3,191,0,13.99,4.0,2
4,191,0,14.99,4.5,2
5,191,0,15.99,4.5,2
6,110,0,13.99,4.6,2
7,110,0,13.99,4.5,2
8,191,0,15.99,4.5,2
9,191,0,11.49,4.0,2
10,191,0,11.99,4.5,2
11,19,0,11.99,4.5,2
12,19,0,21.99,4.5,2
13,110,0,26.99,4.5,2
14,191,0,7.99,4.5,2
15,113,0,12.99,4.5,2
16,113,0,14.99,4.5,2
17,191,0,15.99,4.0,2
18,110,0,13.99,4.5,2
19,19,0,11.99,4.5,2
20,19,0,19.99,4.6,2
21,185,0,15.99,4.5,2
22,20,0,9.99,4.5,2
23,134,0,13.49,4.5,2
24,185,0,13.99,4.5,2
25,185,0,15.99,4.5,2
26,112,0,13.99,4.5,2
27,51,0,7.99,4.5,2
28,134,0,18.99,4.5,2
29,134,0,18.99,4.5,2
30,83,0,18.99,4.5,2
31,130,0,15.99,4.5,2
32,136,0,8.99,4.5,2
33,134,0,11.99,4.5,2
34,2,0,16.99,4.5,2
35,112,0,29.99,4.5,2
36,191,0,11.49,4.5,2
37,185,0,15.99,4.5,2
38,130,0,14.99,4.5,2
39,136,0,13.49,4.5,2
40,19,0,11.49,4.5,2
41,134,0,11.99,4.5,2
42,19,0,14.99,4.5,2
43,191,0,13.99,4.5,2
44,136,0,13.49,4.5,2
45,134,0,11.99,4.0,2
46,113,0,21.99,4.0,2
47,173,0,15.99,4.5,2
48,149,0,29.99,4.0,2
49,135,0,17.99,4.5,2
50,191,0,29.99,4.5,2
51,3,0,12.99,4.5,2
52,191,0,11.99,4.0,2
53,191,0,19.99,4.5,2
54,130,0,15.99,4.0,2
55,191,0,7.99,4.5,2
56,191,0,5.49,4.5,2
57,116,0,12.99,4.5,2
58,191,0,11.99,5.0,2
59,191,0,13.99,5.0,2
60,112,0,38.99,5.0,2
61,191,0,19.99,5.0,2
62,19,0,11.99,4.5,2
63,19,0,14.99,4.5,2
64,134,0,38.99,4.5,2
65,19,0,19.99,4.5,2
66,19,0,14.99,4.5,2
67,191,0,13.99,4.0,2
68,191,0,14.99,4.5,2
69,191,0,15.99,4.5,2
70,110,0,13.99,4.6,2
71,110,0,13.99,4.5,2
72,191,0,15.99,4.5,2
73,191,0,11.49,4.0,2
74,191,0,11.99,4.5,2
75,19,0,11.99,4.5,2
76,19,0,21.99,4.5,2
77,110,0,26.99,4.5,2
78,191,0,7.99,4.5,2
79,113,0,12.99,4.5,2
80,113,0,14.99,4.5,2
81,191,0,15.99,4.0,2
82,110,0,13.99,4.5,2
83,19,0,11.99,4.5,2
84,19,0,19.99,4.6,2
85,185,0,15.99,4.5,2
86,20,0,9.99,4.5,2
87,134,0,13.49,4.5,2
88,185,0,13.99,4.5,2
89,185,0,15.99,4.5,2
90,112,0,13.99,4.5,2
91,51,0,7.99,4.5,2
92,134,0,18.99,4.5,2
93,134,0,18.99,4.5,2
94,83,0,18.99,4.5,2
95,130,0,15.99,4.5,2
96,136,0,8.99,4.5,2
97,134,0,11.99,4.5,2
98,2,0,16.99,4.5,2
99,112,0,29.99,4.5,2
100,191,0,11.49,4.5,2
101,185,0,15.99,4.5,2
102,130,0,14.99,4.5,2
103,136,0,13.49,4.5,2
104,19,0,11.49,4.5,2
105,134,0,11.99,4.5,2
106,19,0,14.99,4.5,2
107,191,0,13.99,4.5,2
108,136,0,13.49,4.5,2
109,134,0,11.99,4.0,2
110,113,0,21.99,4.0,2
111,173,0,15.99,4.5,2
112,149,0,29.99,4.0,2
113,135,0,17.99,4.5,2
114,191,0,29.99,4.5,2
115,3,0,12.99,4.5,2
116,191,0,11.99,4.0,2
117,191,0,19.99,4.5,2
118,130,0,15.99,4.0,2
119,191,0,7.99,4.5,2
120,191,0,5.49,4.5,2
121,116,0,12.99,4.5,2
122,191,0,11.99,5.0,2
123,191,0,13.99,5.0,2
124,112,0,38.99,5.0,2
125,191,0,19.99,5.0,2
126,19,0,11.99,4.5,2
127,19,0,14.99,4.5,2
128,134,0,38.99,4.5,2
129,19,0,19.99,4.5,2
130,19,0,14.99,4.5,2
131,100,0,11.99,4.5,2
132,61,0,24.99,4.5,2
133,191,0,11.99,4.5,2
134,110,0,13.99,4.6,2
135,191,0,14.99,4.5,2
136,191,0,11.49,4.5,2
137,191,0,13.99,4.5,2
138,112,0,19.99,4.0,2
139,112,0,22.99,4.0,2
140,64,0,15.99,4.0,2
141,19,0,14.99,4.0,2
142,19,0,21.99,4.5,2
143,139,0,29.99,4.0,2
144,191,0,11.99,4.0,2
145,7,0,39.99,4.5,2
146,134,0,11.99,4.0,2
147,19,0,19.99,4.6,2
148,116,0,12.99,4.5,2
149,191,0,11.99,5.0,2
150,191,0,19.99,5.0,2
151,19,0,22.99,4.5,2
152,19,0,14.99,4.5,2
153,191,0,18.99,4.5,2
154,192,0,13.99,4.5,2
155,19,0,19.99,4.0,2
156,192,0,8.99,4.0,2
157,134,0,13.49,4.0,2
158,192,0,13.99,3.5,2
159,3,0,29.99,4.5,2
160,191,0,24.99,5.0,2
161,28,0,14.99,4.5,2
162,19,0,19.99,4.5,2
163,116,0,19.99,4.5,2
164,130,0,15.99,3.5,2
165,59,0,34.99,3.0,2
166,116,0,29.99,4.5,2
167,134,0,11.99,5.0,2
168,58,0,12.99,5.0,2
169,64,0,15.99,5.0,2
170,191,0,11.99,5.0,2
171,185,0,15.99,4.5,2
172,130,0,21.99,4.5,2
173,120,0,17.99,4.5,2
174,130,0,15.99,4.5,2
175,191,0,12.99,4.5,2
176,130,0,21.99,4.0,2
177,110,0,31.99,4.0,2
178,134,0,41.99,4.5,2
179,191,0,10.99,4.5,2
180,134,0,19.99,4.5,2
181,191,0,15.99,4.5,2
182,110,0,21.99,3.5,2
183,124,0,39.99,5.0,2
184,124,0,29.99,4.5,2
185,201,0,8.79,4.5,2
186,47,0,13.49,3.5,2
187,201,0,13.49,4.5,2
188,201,0,24.99,4.5,2
189,53,0,49.99,3.5,2
190,110,0,10.99,4.5,2
191,110,0,12.89,4.5,2
192,83,0,18.99,4.5,2
193,51,0,7.99,3.5,2
194,112,0,29.99,4.5,2
195,63,0,11.99,4.5,2
196,63,0,13.49,4.5,2
197,110,0,26.49,4.5,2
198,51,0,7.99,3.0,2
199,136,0,8.99,4.5,2
200,112,0,15.99,4.5,2
201,112,0,15.99,4.5,2
202,112,0,15.99,4.0,2
203,112,0,15.99,4.0,2
204,134,0,11.49,4.5,2
205,51,0,7.99,3.5,2
206,110,0,12.99,4.5,2
207,110,0,23.99,4.5,2
208,121,0,26.99,4.5,2
209,148,0,18.99,4.5,2
210,116,0,12.99,4.5,2
211,112,0,15.49,4.5,2
212,121,0,19.99,4.5,2
213,121,0,19.99,4.5,2
214,21,0,16.49,4.5,2
215,112,0,15.99,4.5,2
216,110,0,21.99,4.5,2
217,19,0,12.99,4.5,2
218,191,0,13.99,4.5,2
219,112,0,19.99,4.5,2
220,110,0,13.99,4.5,2
221,185,0,15.99,4.5,2
222,154,0,22.99,4.5,2
223,134,0,26.99,4.5,2
224,185,0,15.99,4.5,2
225,154,0,15.99,4.5,2
226,51,0,7.99,4.5,2
227,121,0,59.99,4.5,3
228,77,0,14.99,4.5,2
229,148,0,14.99,4.5,2
230,61,0,18.99,5.0,2
231,116,0,9.99,4.0,2
232,121,0,54.99,4.5,3
233,197,0,11.99,3.5,2
234,134,0,37.99,4.5,2
235,31,0,23.99,4.5,2
236,134,0,13.49,4.5,2
237,19,0,14.99,4.5,2
238,19,0,12.99,4.5,2
239,187,0,29.99,4.0,2
240,191,0,17.49,3.5,2
241,191,0,15.99,1.5,2
242,148,0,32.99,4.5,2
243,113,0,9.49,4.0,2
244,121,0,68.99,4.0,3
245,112,0,9.99,4.5,2
246,185,0,7.99,4.5,2
247,121,0,41.99,4.5,2
248,3,0,17.99,4.0,2
249,3,0,16.99,4.0,2
250,3,0,16.99,5.0,2
251,121,0,46.49,4.5,2
252,116,0,16.99,5.0,2
253,201,0,17.99,4.0,2
254,121,0,53.99,4.5,3
255,121,0,46.49,4.5,2
256,121,0,21.99,4.5,2
257,116,0,21.33,4.0,2
258,154,0,18.99,5.0,2
259,116,0,16.49,3.5,2
260,121,0,51.99,4.5,3
261,148,0,29.99,4.0,2
262,51,0,16.99,4.5,2
263,116,0,11.99,4.5,2
264,121,0,53.99,4.5,3
265,3,0,14.99,4.5,2
266,77,0,24.99,4.5,2
267,74,0,9.99,4.5,2
268,3,0,11.99,4.5,2
269,74,0,26.99,5.0,2
270,29,0,18.99,4.5,2
271,191,0,19.99,5.0,2
272,58,0,12.99,5.0,2
273,191,0,24.99,5.0,2
274,134,0,22.99,4.5,2
275,134,0,22.99,4.5,2
276,19,0,15.49,4.5,2
277,75,0,15.49,4.5,2
278,19,0,14.99,4.5,2
279,189,0,12.99,4.5,2
280,191,0,19.99,4.5,2
281,154,0,26.99,4.0,2
282,121,0,27.99,4.0,2
283,61,0,17.99,4.0,2
284,29,0,9.99,4.0,2
285,64,0,15.99,4.0,2
286,191,0,11.99,4.0,2
287,191,0,13.49,2.5,2
288,3,0,29.99,4.5,2
289,3,0,21.99,3.5,2
290,149,0,20.99,4.5,2
291,116,0,29.99,4.5,2
292,154,0,12.99,3.5,2
293,134,0,31.83,4.0,2
294,121,0,52.49,4.5,3
295,149,0,29.99,5.0,2
296,112,0,27.99,4.0,2
297,191,0,9.99,5.0,2
298,156,0,16.99,5.0,2
299,97,0,11.99,5.0,2
300,64,0,19.99,5.0,2
301,97,0,11.49,5.0,2
302,75,0,14.99,4.5,2
303,19,0,21.82,4.5,2
304,121,0,36.99,4.5,2
305,189,0,11.99,4.5,2
306,121,0,16.77,4.5,2
307,19,0,15.99,4.5,2
308,110,0,26.99,4.5,2
309,189,0,12.99,4.5,2
310,187,0,29.99,4.5,2
311,121,0,26.99,4.5,2
312,121,0,36.99,4.5,2
313,121,0,36.99,4.5,2
314,61,0,17.99,4.5,2
315,64,0,19.99,4.5,2
2115,191,0,13.99,4.0,2
2116,191,0,14.99,4.5,2
2117,191,0,15.99,4.5,2
2118,110,0,13.99,4.6,2
2119,110,0,13.99,4.5,2
2120,191,0,15.99,4.5,2
2121,191,0,11.49,4.0,2
2122,191,0,11.99,4.5,2
2123,19,0,11.99,4.5,2
2124,19,0,21.99,4.5,2
2125,110,0,26.99,4.5,2
2126,191,0,7.99,4.5,2
2127,113,0,12.99,4.5,2
2128,113,0,14.99,4.5,2
2129,191,0,15.99,4.0,2
2130,110,0,13.99,4.5,2
2131,19,0,11.99,4.5,2
2132,19,0,19.99,4.6,2
2133,185,0,15.99,4.5,2
2134,20,0,9.99,4.5,2
2135,134,0,13.49,4.5,2
2136,185,0,13.99,4.5,2
2137,185,0,15.99,4.5,2
2138,112,0,13.99,4.5,2
2139,51,0,7.99,4.5,2
2140,134,0,18.99,4.5,2
2141,134,0,18.99,4.5,2
2142,83,0,18.99,4.5,2
2143,130,0,15.99,4.5,2
2144,136,0,8.99,4.5,2
2145,134,0,11.99,4.5,2
2146,2,0,16.99,4.5,2
2147,112,0,29.99,4.5,2
2148,191,0,11.49,4.5,2
2149,185,0,15.99,4.5,2
2150,130,0,14.99,4.5,2
2151,136,0,13.49,4.5,2
2152,19,0,11.49,4.5,2
2153,134,0,11.99,4.5,2
2154,19,0,14.99,4.5,2
2155,191,0,13.99,4.5,2
2156,136,0,13.49,4.5,2
2157,134,0,11.99,4.0,2
2158,113,0,21.99,4.0,2
2159,173,0,15.99,4.5,2
2160,149,0,29.99,4.0,2
2161,135,0,17.99,4.5,2
2162,191,0,29.99,4.5,2
2163,3,0,12.99,4.5,2
2164,191,0,11.99,4.0,2
2165,191,0,19.99,4.5,2
2166,130,0,15.99,4.0,2
2167,191,0,7.99,4.5,2
2168,191,0,5.49,4.5,2
2169,116,0,12.99,4.5,2
2170,191,0,11.99,5.0,2
2171,191,0,13.99,5.0,2
2172,112,0,38.99,5.0,2
2173,191,0,19.99,5.0,2
2174,19,0,11.99,4.5,2
2175,19,0,14.99,4.5,2
2176,134,0,38.99,4.5,2
2177,19,0,19.99,4.5,2
2178,19,0,14.99,4.5,2
2179,191,0,13.99,4.0,2
2180,191,0,14.99,4.5,2
2181,191,0,15.99,4.5,2
2182,110,0,13.99,4.6,2
2183,110,0,13.99,4.5,2
2184,191,0,15.99,4.5,2
2185,191,0,11.49,4.0,2
2186,191,0,11.99,4.5,2
2187,19,0,11.99,4.5,2
2188,19,0,21.99,4.5,2
2189,110,0,26.99,4.5,2
2190,191,0,7.99,4.5,2
2191,113,0,12.99,4.5,2
2192,113,0,14.99,4.5,2
2193,191,0,15.99,4.0,2
2194,110,0,13.99,4.5,2
2195,19,0,11.99,4.5,2
2196,19,0,19.99,4.6,2
2197,185,0,15.99,4.5,2
2198,20,0,9.99,4.5,2
2199,134,0,13.49,4.5,2
2200,185,0,13.99,4.5,2
2201,185,0,15.99,4.5,2
2202,112,0,13.99,4.5,2
2203,51,0,7.99,4.5,2
2204,134,0,18.99,4.5,2
2205,134,0,18.99,4.5,2
2206,83,0,18.99,4.5,2
2207,130,0,15.99,4.5,2
2208,136,0,8.99,4.5,2
2209,134,0,11.99,4.5,2
2210,2,0,16.99,4.5,2
2211,112,0,29.99,4.5,2
2212,191,0,11.49,4.5,2
2213,185,0,15.99,4.5,2
2214,130,0,14.99,4.5,2
2215,136,0,13.49,4.5,2
2216,19,0,11.49,4.5,2
2217,134,0,11.99,4.5,2
2218,19,0,14.99,4.5,2
2219,191,0,13.99,4.5,2
2220,136,0,13.49,4.5,2
2221,134,0,11.99,4.0,2
2222,113,0,21.99,4.0,2
2223,173,0,15.99,4.5,2
2224,149,0,29.99,4.0,2
2225,135,0,17.99,4.5,2
2226,191,0,29.99,4.5,2
2227,3,0,12.99,4.5,2
2228,191,0,11.99,4.0,2
2229,191,0,19.99,4.5,2
2230,130,0,15.99,4.0,2
2231,191,0,7.99,4.5,2
2232,191,0,5.49,4.5,2
2233,116,0,12.99,4.5,2
2234,191,0,11.99,5.0,2
2235,191,0,13.99,5.0,2
2236,112,0,38.99,5.0,2
2237,191,0,19.99,5.0,2
2238,19,0,11.99,4.5,2
2239,19,0,14.99,4.5,2
2240,134,0,38.99,4.5,2
2241,19,0,19.99,4.5,2
2242,19,0,14.99,4.5,2
2243,100,0,11.99,4.5,2
2244,61,0,24.99,4.5,2
2245,191,0,11.99,4.5,2
2246,110,0,13.99,4.6,2
2247,191,0,14.99,4.5,2
2248,191,0,11.49,4.5,2
2249,191,0,13.99,4.5,2
2250,112,0,19.99,4.0,2
2251,112,0,22.99,4.0,2
2252,64,0,15.99,4.0,2
2253,19,0,14.99,4.0,2
2254,19,0,21.99,4.5,2
2255,139,0,29.99,4.0,2
2256,191,0,11.99,4.0,2
2257,7,0,39.99,4.5,2
2258,134,0,11.99,4.0,2
2259,19,0,19.99,4.6,2
2260,116,0,12.99,4.5,2
2261,191,0,11.99,5.0,2
2262,191,0,19.99,5.0,2
2263,19,0,22.99,4.5,2
2264,19,0,14.99,4.5,2
2265,191,0,18.99,4.5,2
2266,192,0,13.99,4.5,2
2267,19,0,19.99,4.0,2
2268,192,0,8.99,4.0,2
2269,134,0,13.49,4.0,2
2270,192,0,13.99,3.5,2
2271,3,0,29.99,4.5,2
2272,191,0,24.99,5.0,2
2273,28,0,14.99,4.5,2
2274,19,0,19.99,4.5,2
2275,116,0,19.99,4.5,2
2276,130,0,15.99,3.5,2
2277,59,0,34.99,3.0,2
2278,116,0,29.99,4.5,2
2279,134,0,11.99,5.0,2
2280,58,0,12.99,5.0,2
2281,64,0,15.99,5.0,2
2282,191,0,11.99,5.0,2
2283,185,0,15.99,4.5,2
2284,130,0,21.99,4.5,2
2285,120,0,17.99,4.5,2
2286,130,0,15.99,4.5,2
2287,191,0,12.99,4.5,2
2288,130,0,21.99,4.0,2
2289,110,0,31.99,4.0,2
2290,134,0,41.99,4.5,2
2291,191,0,10.99,4.5,2
2292,134,0,19.99,4.5,2
2293,191,0,15.99,4.5,2
2294,110,0,21.99,3.5,2
2295,124,0,39.99,5.0,2
2296,124,0,29.99,4.5,2
2297,201,0,8.79,4.5,2
2298,47,0,13.49,3.5,2
2299,201,0,13.49,4.5,2
2300,201,0,24.99,4.5,2
2301,53,0,49.99,3.5,2
2302,110,0,10.99,4.5,2
2303,110,0,12.89,4.5,2
2304,83,0,18.99,4.5,2
2305,51,0,7.99,3.5,2
2306,112,0,29.99,4.5,2
2307,63,0,11.99,4.5,2
2308,63,0,13.49,4.5,2
2309,110,0,26.49,4.5,2
2310,51,0,7.99,3.0,2
2311,136,0,8.99,4.5,2
2312,112,0,15.99,4.5,2
2313,112,0,15.99,4.5,2
2314,112,0,15.99,4.0,2
2315,112,0,15.99,4.0,2
2316,134,0,11.49,4.5,2
2317,51,0,7.99,3.5,2
2318,110,0,12.99,4.5,2
2319,110,0,23.99,4.5,2
2320,121,0,26.99,4.5,2
2321,148,0,18.99,4.5,2
2322,116,0,12.99,4.5,2
2323,112,0,15.49,4.5,2
2324,121,0,19.99,4.5,2
2325,121,0,19.99,4.5,2
2326,21,0,16.49,4.5,2
2327,112,0,15.99,4.5,2
2328,110,0,21.99,4.5,2
2329,19,0,12.99,4.5,2
2330,191,0,13.99,4.5,2
2331,112,0,19.99,4.5,2
2332,110,0,13.99,4.5,2
2333,185,0,15.99,4.5,2
2334,154,0,22.99,4.5,2
2335,134,0,26.99,4.5,2
2336,185,0,15.99,4.5,2
2337,154,0,15.99,4.5,2
2338,51,0,7.99,4.5,2
2339,121,0,59.99,4.5,3
2340,77,0,14.99,4.5,2
2341,148,0,14.99,4.5,2
2342,61,0,18.99,5.0,2
2343,116,0,9.99,4.0,2
2344,121,0,54.99,4.5,3
2345,197,0,11.99,3.5,2
2346,134,0,37.99,4.5,2
2347,31,0,23.99,4.5,2
2348,134,0,13.49,4.5,2
2349,19,0,14.99,4.5,2
2350,19,0,12.99,4.5,2
2351,187,0,29.99,4.0,2
2352,191,0,17.49,3.5,2
2353,191,0,15.99,1.5,2
2354,148,0,32.99,4.5,2
2355,113,0,9.49,4.0,2
2356,121,0,68.99,4.0,3
2357,112,0,9.99,4.5,2
2358,185,0,7.99,4.5,2
2359,121,0,41.99,4.5,2
2360,3,0,17.99,4.0,2
2361,3,0,16.99,4.0,2
2362,3,0,16.99,5.0,2
2363,121,0,46.49,4.5,2
2364,116,0,16.99,5.0,2
2365,201,0,17.99,4.0,2
2366,121,0,53.99,4.5,3
2367,121,0,46.49,4.5,2
2368,121,0,21.99,4.5,2
2369,116,0,21.33,4.0,2
2370,154,0,18.99,5.0,2
2371,116,0,16.49,3.5,2
2372,121,0,51.99,4.5,3
2373,148,0,29.99,4.0,2
2374,51,0,16.99,4.5,2
2375,116,0,11.99,4.5,2
2376,121,0,53.99,4.5,3
2377,3,0,14.99,4.5,2
2378,77,0,24.99,4.5,2
2379,74,0,9.99,4.5,2
2380,3,0,11.99,4.5,2
2381,74,0,26.99,5.0,2
2382,29,0,18.99,4.5,2
2383,191,0,19.99,5.0,2
2384,58,0,12.99,5.0,2
2385,191,0,24.99,5.0,2
2386,134,0,22.99,4.5,2
2387,134,0,22.99,4.5,2
2388,19,0,15.49,4.5,2
2389,75,0,15.49,4.5,2
2390,19,0,14.99,4.5,2
2391,189,0,12.99,4.5,2
2392,191,0,19.99,4.5,2
2393,154,0,26.99,4.0,2
2394,121,0,27.99,4.0,2
2395,61,0,17.99,4.0,2
2396,29,0,9.99,4.0,2
2397,64,0,15.99,4.0,2
2398,191,0,11.99,4.0,2
2399,191,0,13.49,2.5,2
2400,3,0,29.99,4.5,2
2401,3,0,21.99,3.5,2
2402,149,0,20.99,4.5,2
2403,116,0,29.99,4.5,2
2404,154,0,12.99,3.5,2
2405,134,0,31.83,4.0,2
2406,121,0,52.49,4.5,3
2407,149,0,29.99,5.0,2
2408,112,0,27.99,4.0,2
2409,191,0,9.99,5.0,2
2410,156,0,16.99,5.0,2
2411,97,0,11.99,5.0,2
2412,64,0,19.99,5.0,2
2413,97,0,11.49,5.0,2
2414,75,0,14.99,4.5,2
2415,19,0,21.82,4.5,2
2416,121,0,36.99,4.5,2
2417,189,0,11.99,4.5,2
2418,121,0,16.77,4.5,2
2419,19,0,15.99,4.5,2
2420,110,0,26.99,4.5,2
2421,189,0,12.99,4.5,2
2422,187,0,29.99,4.5,2
2423,121,0,26.99,4.5,2
2424,121,0,36.99,4.5,2
2425,121,0,36.99,4.5,2
2426,61,0,17.99,4.5,2
2427,64,0,19.99,4.5,2
4224,85,1,19.13,4.7,1
4225,16,1,12.0,4.7,1
4226,85,1,18.38,4.8,1
4227,0,1,12.01,4.7,1
4228,116,1,16.2,4.6,1
4229,116,1,18.0,4.6,1
4230,103,1,13.59,4.7,1
4231,85,1,18.38,4.8,1
4232,16,1,38.0,4.7,3
4233,0,1,10.7,4.6,1
4234,174,1,7.99,4.7,1
4235,85,1,10.69,4.7,1
4236,116,1,11.01,4.8,1
4237,155,1,48.99,4.7,3
4238,85,1,28.5,4.5,1
4239,155,1,22.99,4.8,1
4240,103,1,23.45,4.7,1
4241,34,1,18.36,4.5,1
4242,40,1,11.47,4.6,1
4243,106,1,36.15,4.8,3
4244,117,1,17.77,4.8,1
4245,137,1,22.64,4.7,1
4246,116,1,11.92,4.7,1
4247,16,1,12.0,4.6,1
4248,165,1,13.0,4.7,1
4249,165,1,19.0,4.8,1
4250,0,1,6.21,4.7,1
4251,168,1,43.19,4.5,3
4252,155,1,25.49,4.7,1
4253,69,1,8.0,4.4,1
4254,116,1,20.33,4.6,1
4255,85,1,9.94,4.8,1
4256,106,1,17.53,4.8,1
4257,116,1,11.01,4.8,1
4258,148,1,33.46,4.6,3
4259,137,1,14.48,4.9,1
4260,116,1,11.01,4.7,1
4261,0,1,8.01,4.7,1
4262,33,1,8.14,4.6,1
4263,80,1,34.99,4.4,3
4264,116,1,11.01,4.8,1
4265,6,1,14.99,4.7,1
4266,148,1,30.99,4.6,3
4267,85,1,19.13,4.7,1
4268,16,1,12.0,4.7,1
4269,85,1,18.38,4.8,1
4270,0,1,12.01,4.7,1
4271,116,1,16.2,4.6,1
4272,116,1,18.0,4.6,1
4273,103,1,13.59,4.7,1
4274,85,1,18.38,4.8,1
4275,16,1,38.0,4.7,3
4276,0,1,10.7,4.6,1
4277,174,1,7.99,4.7,1
4278,85,1,10.69,4.7,1
4279,116,1,11.01,4.8,1
4280,155,1,48.99,4.7,3
4281,85,1,28.5,4.5,1
4282,155,1,22.99,4.8,1
4283,103,1,23.45,4.7,1
4284,34,1,18.36,4.5,1
4285,40,1,11.47,4.6,1
4286,106,1,36.15,4.8,3
4287,117,1,17.77,4.8,1
4288,137,1,22.64,4.7,1
4289,116,1,11.92,4.7,1
4290,16,1,12.0,4.6,1
4291,165,1,13.0,4.7,1
4292,165,1,19.0,4.8,1
4293,0,1,6.21,4.7,1
4294,168,1,43.19,4.5,3
4295,155,1,25.49,4.7,1
4296,69,1,8.0,4.4,1
4297,116,1,20.33,4.6,1
4298,85,1,9.94,4.8,1
