,Company,WebSite,Price,Rating,Cluster_Id
4988,130,1,12.37,5.0,1
4989,130,1,15.9,5.0,1
4990,167,1,28.09,-1.0,0
4991,109,1,27.97,4.8,1
4992,65,1,14.98,3.8,1
4993,118,1,39.59,4.6,3
4994,187,1,17.99,4.4,1
4995,154,1,18.15,-1.0,0
4996,115,1,12.13,4.7,1
4997,65,1,14.98,4.3,1
4998,14,1,13.8,4.9,1
4999,14,1,27.16,4.8,1
5000,36,1,42.46,4.5,3
5001,36,1,42.46,4.4,3
5002,36,1,42.46,4.6,3
5003,36,1,42.46,4.7,3
5004,98,1,14.99,4.8,1
5005,36,1,25.46,4.8,1
5006,98,1,14.99,4.3,1
5007,36,1,42.46,4.9,3
5008,154,1,18.9,5.0,1
5009,12,1,22.61,4.7,1
5010,14,1,35.96,4.8,3
5011,99,1,22.15,4.7,1
5012,198,1,14.99,4.7,1
5013,199,1,25.97,4.8,1
5014,199,1,20.12,4.8,1
5015,182,1,14.99,4.6,1
5016,182,1,15.49,4.6,1
5017,61,1,26.59,4.8,1
5018,158,1,22.0,4.5,1
5019,109,1,27.97,4.7,1
5020,199,1,11.42,4.8,1
5021,118,1,21.99,4.6,1
5022,118,1,28.27,4.7,1
5023,61,1,26.59,4.7,1
5024,45,1,15.81,4.7,1
5025,61,1,26.59,4.7,1
5026,45,1,21.56,4.7,1
5027,45,1,19.4,4.8,1
5028,56,1,22.38,4.4,1
5029,106,1,19.71,4.8,1
5030,158,1,31.68,4.5,3
5031,45,1,25.17,4.8,1
5032,158,1,45.43,4.6,3
5033,158,1,23.45,4.6,1
5034,158,1,59.66,4.5,3
5035,45,1,39.56,4.8,3
5036,45,1,35.96,4.7,3
5037,45,1,39.56,4.7,3
5038,142,1,30.0,3.0,3
5039,142,1,36.0,-1.0,0
5040,25,1,12.26,4.8,1
5041,61,1,26.59,4.7,1
5042,110,1,17.04,4.8,1
5043,110,1,32.33,4.8,3
5044,14,1,31.96,4.8,3
5045,14,1,40.2,4.9,3
5046,14,1,40.2,4.6,3
5047,36,1,25.46,4.8,1
5048,36,1,25.46,4.4,1
5049,109,1,17.47,4.7,1
5050,45,1,22.46,4.7,1
5051,61,1,26.59,4.8,1
5052,167,1,11.89,5.0,1
5053,154,1,27.01,4.7,1
5054,110,1,12.35,4.6,1
5055,109,1,20.27,4.7,1
5056,98,1,55.99,4.9,3
5057,199,1,22.0,4.8,1
5058,61,1,23.93,4.7,1
5059,106,1,32.87,4.8,3
5060,61,1,26.59,4.8,1
5061,130,1,12.37,5.0,1
5062,130,1,15.89,5.0,1
5063,98,1,55.99,4.9,3
5064,30,1,17.77,4.5,1
5065,30,1,34.64,4.5,3
5066,202,1,19.44,4.7,1
5067,154,1,18.01,4.8,1
5068,116,1,9.47,4.6,1
5069,154,1,12.0,4.6,1
5070,154,1,17.63,4.8,1
5071,129,1,6.61,4.6,1
5072,154,1,18.75,4.8,1
5073,167,1,8.39,-1.0,0
5074,154,1,18.01,4.8,1
5075,26,1,39.99,5.0,3
5076,198,1,11.89,2.0,1
5077,167,1,6.73,4.0,1
5078,167,1,14.29,-1.0,0
5079,167,1,13.59,-1.0,0
5080,112,1,14.84,4.8,1
5081,96,1,44.95,4.7,3
5082,164,1,26.97,5.0,1
5083,152,1,42.95,4.5,3
5084,152,1,59.95,4.9,3
5085,175,1,28.0,4.5,1
5086,14,1,27.16,4.8,1
5087,110,1,12.35,4.7,1
5088,56,1,16.07,4.4,1
5089,156,1,18.38,4.8,1
5090,156,1,44.41,4.7,3
5091,110,1,30.09,4.7,3
5092,167,1,6.99,-1.0,0
5093,65,1,14.0,4.9,1
5094,167,1,9.11,4.8,1
5095,156,1,22.01,4.7,1
5096,156,1,40.01,4.8,3
5097,156,1,40.78,4.7,3
5098,156,1,19.92,4.7,1
5099,154,1,22.89,4.7,1
5100,158,1,34.65,4.5,3
5101,154,1,30.01,4.5,1
5102,146,1,31.95,4.7,3
5103,158,1,24.17,4.6,1
5104,158,1,32.92,4.6,3
5105,158,1,17.0,4.6,1
5106,45,1,16.16,4.7,1
5107,158,1,29.22,4.6,1
5108,158,1,21.87,4.6,1
5109,158,1,41.12,4.5,3
5110,158,1,48.82,4.6,3
5111,158,1,32.47,4.6,3
5112,158,1,21.87,4.6,1
5113,199,1,70.18,4.8,3
5114,4,1,87.99,4.3,3
5115,14,1,43.6,4.7,3
5116,142,1,40.0,4.8,3
5117,56,1,17.47,4.5,1
5118,56,1,10.32,4.5,1
5119,199,1,38.97,5.0,3
5120,199,1,61.72,4.8,3
5121,158,1,37.65,4.5,3
5122,14,1,26.36,4.6,1
5123,14,1,13.56,4.6,1
5124,14,1,38.6,4.6,3
5125,36,1,42.46,4.5,3
5126,0,1,6.21,4.7,1
5127,112,1,13.49,4.4,1
5128,145,1,34.81,4.7,3
5129,171,1,24.76,-1.0,0
5130,158,1,34.31,4.6,3
5131,156,1,19.92,4.7,1
5132,156,1,24.32,4.8,1
5133,106,1,18.26,4.6,1
5134,77,1,18.99,4.4,1
5135,106,1,24.34,4.7,1
5136,110,1,13.25,4.2,1
5137,118,1,25.16,-1.0,0
5138,26,1,29.99,4.7,3
5139,67,1,43.82,4.4,3
5140,90,1,24.29,4.8,1
5141,158,1,45.43,4.7,3
5142,202,1,19.44,4.7,1
5143,202,1,19.44,4.7,1
5144,26,1,29.99,4.8,3
5145,202,1,21.6,4.6,1
5146,202,1,19.44,4.7,1
5147,109,1,21.67,4.7,1
5148,116,1,39.51,4.3,3
5149,116,1,10.42,4.7,1
5150,26,1,32.99,4.7,3
5151,118,1,10.54,4.8,1
5152,111,1,14.24,4.7,1
5153,116,1,20.61,4.4,1
5154,111,1,22.49,4.7,1
5155,115,1,8.96,4.7,1
5156,61,1,65.09,4.4,3
5157,116,1,15.82,4.7,1
5158,98,1,32.99,4.7,3
5159,98,1,25.99,4.7,1
5160,116,1,11.1,4.6,1
5161,196,1,29.99,5.0,1
5162,161,1,35.95,-1.0,0
5163,67,1,43.82,4.6,3
5164,162,1,13.81,4.5,1
5165,97,1,6.57,4.5,1
5166,56,1,20.27,4.5,1
5167,85,1,16.5,4.8,1
5168,56,1,19.97,4.3,1
5169,202,1,24.0,-1.0,0
5170,130,1,17.66,3.7,1
5171,116,1,27.72,4.7,1
5172,195,1,31.99,4.7,3
5173,202,1,24.0,-1.0,0
5174,156,1,10.04,4.8,1
5175,112,1,8.36,4.6,1
5176,195,1,31.99,4.8,3
5177,85,1,10.5,4.9,1
5178,115,1,16.17,5.0,1
5179,112,1,18.03,4.6,1
5180,16,1,30.6,4.6,3
5181,156,1,15.44,4.8,1
5182,85,1,10.5,4.9,1
5183,85,1,9.75,4.8,1
5184,156,1,9.26,4.8,1
5185,26,1,39.99,4.6,3
5186,56,1,20.97,4.6,1
5187,56,1,24.47,4.6,1
5188,56,1,25.87,4.4,1
5189,56,1,23.07,4.4,1
5190,85,1,18.0,4.8,1
5191,26,1,27.99,4.7,1
5192,175,1,24.0,4.7,1
5193,55,1,14.99,4.7,1
5194,14,1,28.76,4.6,3
5195,183,1,11.64,4.7,1
5196,61,1,20.29,4.7,1
5197,61,1,20.29,4.8,1
5198,61,1,15.39,4.8,1
5199,22,1,17.96,4.8,1
5200,199,1,14.27,4.5,1
5201,167,1,5.99,4.8,1
5202,154,1,28.51,4.5,1
5203,121,1,19.97,4.7,1
5204,33,1,10.59,4.3,1
5205,116,1,26.68,4.8,1
5206,116,1,13.47,4.8,1
5207,122,1,15.26,4.9,1
5208,9,1,15.99,4.8,1
5209,109,1,10.47,4.9,1
5210,104,1,26.95,4.7,1
5211,118,1,20.01,4.5,1
5212,32,1,13.43,4.9,1
5213,104,1,24.95,4.7,1
5214,155,1,25.99,4.4,1
5215,11,1,34.43,4.5,3
5216,193,1,41.99,4.6,3
5217,155,1,19.99,4.7,1
5218,198,1,12.99,4.7,1
5219,70,1,29.21,4.3,3
5220,156,1,13.74,4.8,1
5221,170,1,24.0,4.7,1
5222,141,1,6.99,4.7,1
5223,155,1,27.99,4.7,1
5224,184,1,10.0,4.6,1
5225,158,1,35.18,4.8,3
5226,148,1,27.59,4.6,1
5227,98,1,29.99,4.9,3
5228,141,1,13.09,4.5,1
5229,110,1,15.41,4.6,1
5230,116,1,5.48,4.8,1
5231,37,1,93.47,4.9,3
5232,156,1,16.99,4.7,1
5233,166,1,6.05,4.8,1
5234,116,1,6.48,4.8,1
5235,79,1,21.99,4.6,1
5236,148,1,16.71,4.7,1
5237,118,1,11.35,4.7,1
5238,122,1,24.61,4.9,1
5239,100,1,10.98,4.8,1
5240,155,1,19.99,4.7,1
5241,0,1,7.21,4.8,1
5242,145,1,47.47,4.7,3
5243,154,1,17.25,4.8,1
5244,100,1,12.49,4.8,1
5245,17,1,9.27,4.8,1
5246,17,1,10.97,4.7,1
5247,162,1,7.44,4.7,1
5248,198,1,9.36,4.6,1
5249,23,1,24.95,4.8,1
5250,14,1,24.76,4.6,1
5251,122,1,15.26,4.9,1
5252,155,1,28.99,4.7,1
5253,88,1,17.49,4.8,1
5254,22,1,9.96,4.9,1
5255,72,1,69.95,4.7,3
5256,96,1,23.95,4.8,1
5257,145,1,39.91,4.8,3
5258,198,1,9.62,4.7,1
5259,110,1,11.04,4.7,1
5260,183,1,11.64,4.7,1
5261,33,1,8.14,4.7,1
5262,16,1,24.0,4.8,1
5263,37,1,17.57,4.9,1
5264,97,1,5.75,4.6,1
5265,33,1,6.1,4.7,1
5266,48,1,58.12,4.8,3
5267,18,1,33.0,4.9,3
5268,108,1,11.59,4.8,1
5269,145,1,33.6,4.6,3
5270,22,1,17.56,4.7,1
5271,159,1,11.99,4.9,1
5272,61,1,50.39,4.7,3
5273,77,1,34.99,4.6,3
5274,37,1,65.97,4.8,3
5275,17,1,33.92,4.8,3
5276,61,1,16.79,4.7,1
5277,118,1,22.74,4.8,1
5278,145,1,42.19,4.5,3
5279,162,1,9.66,4.7,1
5280,148,1,19.53,4.7,1
5281,141,1,22.97,4.8,1
5282,122,1,18.66,4.9,1
5283,61,1,25.89,4.6,1
5284,0,1,5.59,4.6,1
5285,61,1,22.39,4.9,1
5286,22,1,13.96,4.8,1
5287,68,1,8.93,4.7,1
5288,106,1,14.62,4.7,1
5289,61,1,26.59,4.9,1
5290,109,1,24.47,4.6,1
5291,156,1,20.46,4.7,1
5292,155,1,11.99,4.8,1
5293,26,1,35.99,4.8,3
5294,14,1,23.4,4.6,1
5295,141,1,11.99,4.7,1
5296,85,1,18.0,4.6,1
5297,176,1,16.99,4.7,1
5298,154,1,26.26,4.6,1
5299,160,1,19.97,4.7,1
5300,122,1,29.71,4.9,1
5301,109,1,13.97,4.9,1
5302,14,1,15.16,4.9,1
5303,115,1,9.45,5.0,1
5304,122,1,24.61,4.8,1
5305,0,1,2.4,4.8,1
5306,157,1,7.0,4.7,1
5307,162,1,6.82,4.9,1
5308,159,1,19.19,4.9,1
5309,30,1,21.14,4.5,1
5310,61,1,15.39,4.8,1
5311,68,1,7.65,4.7,1
5312,141,1,14.99,4.6,1
5313,156,1,22.4,4.8,1
5314,36,1,45.01,4.7,3
5315,122,1,44.16,4.8,3
5316,109,1,3.7,4.8,1
5317,162,1,9.66,4.8,1
5318,14,1,27.16,4.7,1
5319,145,1,63.3,4.7,3
5320,118,1,7.82,4.9,1
5321,115,1,9.11,4.8,1
5322,167,1,8.99,4.8,1
5323,14,1,24.76,4.6,1
5324,22,1,7.96,4.9,1
5325,141,1,9.99,4.7,1
5326,88,1,20.99,4.5,1
5327,183,1,11.64,4.8,1
5328,17,1,20.83,4.9,1
5329,100,1,13.49,4.8,1
5330,155,1,20.49,4.8,1
5331,156,1,8.49,4.8,1
5332,55,1,14.99,4.5,1
5333,106,1,12.16,4.6,1
5334,16,1,9.0,4.8,1
5335,79,1,12.99,4.7,1
5336,176,1,16.99,4.7,1
5337,37,1,32.97,4.7,3
5338,158,1,8.96,4.7,1
5339,106,1,18.08,4.7,1
5340,0,1,5.36,4.7,1
5341,87,1,33.99,4.8,3
5342,156,1,7.56,4.9,1
5343,154,1,17.25,4.7,1
5344,112,1,7.89,4.6,1
5345,0,1,8.82,4.8,1
5346,109,1,9.77,4.7,1
5347,112,1,10.31,4.9,1
5348,83,1,15.11,4.8,1
5349,176,1,16.99,4.7,1
5350,37,1,32.97,4.7,3
5351,158,1,8.96,4.7,1
5352,106,1,18.08,4.7,1
5353,0,1,5.36,4.7,1
5354,87,1,33.99,4.8,3
5355,156,1,7.56,4.9,1
5356,154,1,17.25,4.7,1
5357,112,1,7.89,4.6,1
5358,0,1,8.82,4.8,1
5359,109,1,9.77,4.7,1
5360,112,1,10.31,4.9,1
5361,83,1,15.11,4.8,1
5362,37,1,21.97,4.9,1
5363,109,1,7.33,4.9,1
5364,8,1,13.29,4.7,1
5365,0,1,4.35,4.8,1
5366,195,1,52.79,4.9,3
5367,96,1,21.95,4.8,1
5368,36,1,46.71,4.4,3
5369,34,1,12.29,4.9,1
5370,122,1,8.46,4.8,1
5371,22,1,7.96,4.8,1
5372,198,1,8.34,4.5,1
5373,34,1,5.59,4.8,1
5374,144,1,8.93,4.5,1
5375,16,1,9.0,4.8,1
5376,37,1,10.97,4.9,1
5377,37,1,16.47,4.7,1
5378,30,1,19.19,4.5,1
5379,121,1,19.01,4.8,1
5380,155,1,22.49,4.8,1
5381,78,1,36.9,4.7,3
5382,116,1,6.81,4.7,1
5383,100,1,8.16,4.8,1
5384,147,1,16.5,4.8,1
5385,118,1,13.26,4.8,1
5386,22,1,17.56,4.7,1
5387,106,1,20.81,4.5,1
5388,22,1,17.56,4.8,1
5389,151,1,10.26,4.8,1
5390,155,1,20.49,4.7,1
5391,30,1,20.09,4.8,1
5392,8,1,10.63,4.7,1
5393,8,1,11.47,4.7,1
5394,106,1,15.82,4.7,1
5395,83,1,16.76,4.8,1
5396,109,1,39.17,4.6,3
5397,85,1,51.0,4.7,3
5398,155,1,19.99,4.8,1
5399,107,1,7.45,4.8,1
5400,106,1,4.26,4.8,1
5401,195,1,23.99,4.9,1
5402,0,1,2.14,4.8,1
5403,22,1,10.76,4.7,1
5404,83,1,6.55,4.8,1
5405,150,1,54.96,4.4,3
5406,14,1,46.0,4.6,3
5407,114,1,22.49,4.5,1
5408,181,1,11.69,4.9,1
5409,8,1,13.29,4.9,1
5410,16,1,15.0,4.7,1
5411,100,1,8.49,4.8,1
5412,37,1,32.97,4.8,3
5413,32,1,15.15,4.8,1
5414,118,1,12.07,4.9,1
5415,61,1,13.99,4.9,1
5416,200,1,13.99,4.8,1
5417,0,1,4.01,4.7,1
5418,44,1,21.04,4.6,1
5419,155,1,38.99,4.7,3
5420,83,1,10.04,4.8,1
5421,78,1,10.19,4.9,1
5422,198,1,9.36,4.8,1
5423,118,1,18.66,4.8,1
5424,184,1,7.0,4.5,1
5425,22,1,8.76,4.8,1
5426,0,1,6.21,4.7,1
5427,52,1,24.99,4.6,1
5428,156,1,10.42,4.8,1
5429,78,1,21.3,4.7,1
5430,72,1,49.95,4.6,3
5431,106,1,7.69,4.9,1
5432,106,1,5.49,4.8,1
5433,54,1,13.59,4.8,1
5434,61,1,19.59,4.8,1
5435,109,1,4.46,4.9,1
5436,61,1,11.19,4.9,1
5437,101,1,17.99,4.7,1
5438,37,1,18.67,4.9,1
5439,112,1,7.0,4.8,1
5440,145,1,42.2,4.6,3
5441,121,1,40.29,4.7,3
5442,158,1,35.32,4.5,3
5443,83,1,16.76,4.9,1
5444,16,1,7.2,4.9,1
5445,152,1,22.95,4.9,1
5446,138,1,16.0,4.9,1
5447,0,1,2.67,4.7,1
5448,97,1,4.65,4.8,1
5449,100,1,8.16,4.8,1
5450,106,1,9.13,4.7,1
5451,68,1,9.78,4.8,1
5452,138,1,10.0,4.8,1
5453,17,1,23.8,4.9,1
5454,141,1,27.99,4.6,1
5455,22,1,13.96,4.8,1
5456,183,1,12.95,4.6,1
5457,49,1,34.99,4.7,3
5458,17,1,14.62,4.8,1
5459,104,1,29.95,4.9,3
5460,155,1,14.99,4.7,1
5461,16,1,13.0,4.8,1
5462,84,1,30.0,4.7,3
5463,109,1,11.87,4.6,1
5464,156,1,17.76,4.8,1
5465,106,1,9.13,4.7,1
5466,68,1,9.78,4.8,1
5467,138,1,10.0,4.8,1
5468,17,1,23.8,4.9,1
5469,141,1,27.99,4.6,1
5470,22,1,13.96,4.8,1
5471,183,1,12.95,4.6,1
5472,49,1,34.99,4.7,3
5473,17,1,14.62,4.8,1
5474,104,1,29.95,4.9,3
5475,155,1,14.99,4.7,1
5476,16,1,13.0,4.8,1
5477,84,1,30.0,4.7,3
5478,109,1,11.87,4.6,1
5479,156,1,17.76,4.8,1
5480,60,1,29.62,4.6,3
5481,17,1,16.07,4.8,1
5482,14,1,10.0,4.9,1
5483,61,1,39.19,4.5,3
5484,22,1,18.36,4.8,1
5485,88,1,17.99,4.8,1
5486,61,1,26.59,4.8,1
5487,81,1,9.92,4.8,1
5488,118,1,9.69,4.8,1
5489,61,1,47.59,4.6,3
5490,60,1,29.62,4.6,3
5491,17,1,16.07,4.8,1
5492,14,1,10.0,4.9,1
5493,61,1,39.19,4.5,3
5494,22,1,18.36,4.8,1
5495,88,1,17.99,4.8,1
5496,61,1,26.59,4.8,1
5497,81,1,9.92,4.8,1
5498,118,1,9.69,4.8,1
5499,61,1,47.59,4.6,3
5500,26,1,37.99,4.8,3
5501,109,1,34.97,4.8,3
5502,86,1,8.99,4.9,1
5503,145,1,25.32,4.8,1
5504,71,1,18.59,4.8,1
5505,17,1,23.8,4.9,1
5506,158,1,9.79,4.7,1
5507,155,1,14.99,4.7,1
5508,118,1,9.48,4.9,1
5509,30,1,14.68,4.5,1
5510,107,1,9.33,4.6,1
5511,36,1,76.46,4.5,3
5512,36,1,48.41,4.3,3
5513,43,1,43.16,4.6,3
5514,26,1,39.99,4.8,3
5515,30,1,14.24,4.8,1
5516,26,1,37.99,4.8,3
5517,109,1,34.97,4.8,3
5518,86,1,8.99,4.9,1
5519,145,1,25.32,4.8,1
5520,71,1,18.59,4.8,1
5521,17,1,23.8,4.9,1
5522,158,1,9.79,4.7,1
5523,155,1,14.99,4.7,1
5524,118,1,9.48,4.9,1
5525,30,1,14.68,4.5,1
5526,107,1,9.33,4.6,1
5527,36,1,76.46,4.5,3
5528,36,1,48.41,4.3,3
5529,43,1,43.16,4.6,3
5530,26,1,39.99,4.8,3
5531,30,1,14.24,4.8,1
5532,36,1,45.01,4.4,3
5533,16,1,7.0,4.9,1
5534,141,1,19.99,4.5,1
5535,184,1,8.0,4.7,1
5536,122,1,14.87,4.8,1
5537,37,1,16.47,4.7,1
5538,84,1,9.0,4.8,1
5539,61,1,13.29,4.7,1
5540,61,1,19.59,4.8,1
5541,37,1,43.99,4.7,3
5542,37,1,10.97,4.9,1
5543,118,1,9.73,4.9,1
5544,68,1,7.65,4.7,1
5545,0,1,7.11,4.8,1
5546,36,1,46.71,4.4,3
5547,106,1,10.94,4.7,1
5548,128,1,40.49,4.8,3
5549,156,1,11.19,4.7,1
5550,106,1,10.34,4.9,1
5551,0,1,4.07,4.7,1
5552,36,1,45.01,4.3,3
5553,112,1,5.26,4.8,1
5554,106,1,4.37,4.9,1
5555,22,1,19.16,4.7,1
5556,100,1,6.98,4.8,1
5557,0,1,13.37,4.7,1
5558,109,1,11.17,4.9,1
5559,48,1,44.62,4.9,3
5560,122,1,10.58,4.8,1
5561,106,1,11.19,4.9,1
5562,36,1,45.01,4.6,3
5563,106,1,26.3,4.0,1
5564,36,1,45.01,4.5,3
5565,97,1,4.08,4.7,1
5566,14,1,14.0,4.8,1
5567,34,1,14.28,4.7,1
5568,16,1,13.0,4.9,1
5569,0,1,6.22,4.7,1
5570,109,1,10.47,4.9,1
5571,68,1,7.65,4.8,1
5572,13,1,39.95,4.7,3
5573,36,1,76.46,4.4,3
5574,156,1,28.19,4.7,1
5575,166,1,17.07,4.8,1
5576,106,1,14.6,4.4,1
5577,16,1,9.0,4.8,1
5578,37,1,19.79,4.7,1
5579,106,1,7.44,4.9,1
5580,133,1,38.77,4.9,3
5581,138,1,15.0,4.8,1
5582,94,1,45.16,4.6,3
5583,121,1,23.28,4.7,1
5584,30,1,22.79,4.8,1
5585,121,1,23.28,4.7,1
5586,184,1,8.0,4.8,1
5587,155,1,28.99,4.7,1
5588,141,1,74.99,4.6,3
5589,155,1,11.49,4.8,1
5590,106,1,6.07,4.8,1
5591,158,1,37.28,4.7,3
5592,156,1,18.92,4.7,1
5593,69,1,9.0,4.7,1
5594,36,1,45.01,4.4,3
5595,61,1,23.79,4.7,1
5596,155,1,35.99,4.7,3
5597,155,1,9.49,4.7,1
5598,116,1,13.94,4.9,1
5599,112,1,14.42,4.6,1
5600,175,1,28.0,4.9,1
5601,106,1,4.86,4.8,1
5602,37,1,27.47,4.8,1
5603,31,1,30.75,4.8,3
5604,177,1,4.88,4.6,1
5605,106,1,6.32,4.9,1
5606,194,1,8.2,4.7,1
5607,14,1,27.96,4.7,1
5608,14,1,17.8,4.9,1
5609,36,1,76.46,4.4,3
5610,156,1,12.74,4.9,1
5611,156,1,11.19,4.8,1
5612,155,1,31.99,4.7,3
5613,34,1,38.09,4.7,3
5614,106,1,14.89,4.8,1
5615,16,1,10.8,4.9,1
5616,16,1,10.0,4.8,1
5617,30,1,16.64,4.7,1
5618,14,1,14.0,4.8,1
5619,34,1,7.95,4.7,1
5620,14,1,7.4,4.9,1
5621,175,1,15.0,4.9,1
5622,95,1,14.9,4.6,1
5623,12,1,27.71,4.8,1
5624,16,1,15.0,4.8,1
5625,158,1,8.79,4.7,1
5626,98,1,13.99,4.7,1
5627,122,1,22.91,4.9,1
5628,109,1,11.17,4.8,1
5629,156,1,11.42,4.9,1
5630,156,1,22.4,4.8,1
5631,30,1,17.84,4.9,1
5632,116,1,6.81,4.7,1
5633,17,1,25.42,4.9,1
5634,109,1,10.47,4.8,1
5635,85,1,18.0,4.5,1
5636,16,1,5.4,4.9,1
5637,36,1,45.01,4.5,3
5638,36,1,45.01,4.6,3
5639,138,1,15.0,4.8,1
5640,187,1,53.0,4.4,3
5641,34,1,14.28,4.7,1
5642,93,1,19.79,4.7,1
5643,156,1,11.42,4.8,1
5644,0,1,8.91,4.6,1
5645,106,1,5.47,4.9,1
5646,89,1,32.94,4.5,3
5647,81,1,19.8,4.8,1
5648,85,1,15.75,4.5,1
5649,14,1,8.2,4.9,1
5650,39,1,13.49,4.7,1
5651,0,1,3.57,4.8,1
5652,85,1,22.5,4.8,1
5653,22,1,15.96,4.9,1
5654,16,1,15.0,4.7,1
5655,61,1,13.29,4.7,1
5656,106,1,12.16,4.8,1
5657,106,1,43.85,4.6,3
5658,156,1,13.13,4.9,1
5659,155,1,20.99,4.8,1
5660,116,1,22.26,4.6,1
5661,106,1,26.3,4.3,1
5662,106,1,8.22,4.6,1
5663,30,1,13.79,4.7,1
5664,84,1,17.0,4.6,1
5665,5,1,25.21,4.5,1
5666,156,1,15.44,4.8,1
5667,69,1,9.0,4.6,1
5668,156,1,6.02,4.8,1
5669,156,1,8.1,4.8,1
5670,14,1,19.4,4.6,1
5671,5,1,60.68,4.6,3
5672,5,1,42.72,4.6,3
5673,93,1,13.19,4.5,1
5674,0,1,3.2,4.8,1
5675,0,1,3.4,4.7,1
5676,16,1,17.0,4.7,1
5677,132,1,31.88,4.7,3
5678,61,1,28.69,4.8,1
5679,0,1,3.21,4.8,1
5680,182,1,11.49,4.7,1
5681,128,1,20.99,4.9,1
5682,141,1,39.99,4.6,3
5683,119,1,17.78,4.5,1
5684,61,1,35.69,4.4,3
