,Company,WebSite,Price,Rating,Cluster_Id
5685,112,1,14.19,4.8,1
5686,156,1,19.69,4.8,1
5687,61,1,13.29,4.7,1
5688,116,1,12.93,4.8,1
5689,106,1,24.36,4.8,1
5690,16,1,28.0,4.7,1
5691,16,1,35.0,4.7,3
5692,34,1,5.78,4.9,1
5693,118,1,22.06,4.8,1
5694,106,1,9.13,4.7,1
5695,61,1,17.49,4.6,1
5696,156,1,8.49,4.8,1
5697,14,1,18.8,4.9,1
5698,156,1,28.19,4.8,1
5699,13,1,31.95,4.8,3
5700,118,1,13.56,4.7,1
5701,128,1,19.49,4.8,1
5702,106,1,21.91,4.7,1
5703,34,1,9.83,4.9,1
5704,34,1,5.78,4.9,1
5705,156,1,10.42,4.8,1
5706,17,1,29.73,4.9,3
5707,106,1,15.83,4.7,1
5708,106,1,7.29,4.9,1
5709,163,1,15.99,4.5,1
5710,109,1,16.77,4.7,1
5711,25,1,11.97,4.8,1
5712,156,1,11.19,4.9,1
5713,16,1,13.0,4.8,1
5714,106,1,13.15,4.7,1
5715,109,1,22.62,4.6,1
5716,17,1,46.75,4.9,3
5717,30,1,26.24,4.8,1
5718,163,1,12.99,4.5,1
5719,61,1,48.29,4.5,3
5720,85,1,7.5,4.9,1
5721,156,1,11.42,4.9,1
5722,85,1,9.0,4.8,1
5723,119,1,21.65,4.5,1
5724,69,1,9.0,4.4,1
5725,84,1,12.0,4.8,1
5726,61,1,19.59,4.8,1
5727,85,1,18.0,4.7,1
5728,16,1,5.85,4.7,1
5729,151,1,8.84,4.8,1
5730,81,1,55.0,4.7,3
5731,97,1,5.42,4.5,1
5732,175,1,52.0,4.8,3
5733,17,1,12.67,4.9,1
5734,156,1,13.74,4.8,1
5735,156,1,22.4,4.7,1
5736,184,1,8.0,4.8,1
5737,34,1,5.15,4.7,1
5738,156,1,6.17,4.8,1
5739,85,1,21.0,4.8,1
5740,88,1,16.49,4.7,1
5741,14,1,23.0,4.9,1
5742,109,1,9.77,4.8,1
5743,34,1,34.44,4.6,3
5744,116,1,4.43,4.7,1
5745,34,1,22.95,4.6,1
5746,106,1,18.26,4.7,1
5747,111,1,14.99,4.8,1
5748,116,1,28.58,4.6,1
5749,109,1,46.17,4.9,3
5750,106,1,29.23,4.8,1
5751,156,1,20.85,4.8,1
5752,34,1,15.36,4.7,1
5753,106,1,11.56,4.8,1
5754,61,1,35.69,4.5,3
5755,116,1,15.36,4.8,1
5756,82,1,12.59,4.7,1
5757,16,1,1.0,4.7,1
5758,85,1,13.5,4.8,1
5759,84,1,9.0,4.7,1
5760,118,1,20.74,4.8,1
5761,5,1,25.21,4.6,1
5762,158,1,15.9,4.8,1
5763,107,1,12.73,4.6,1
5764,106,1,8.26,4.9,1
5765,0,1,3.13,4.7,1
5766,85,1,10.5,4.8,1
5767,156,1,7.33,4.7,1
5768,14,1,28.2,4.6,3
5769,22,1,17.96,4.7,1
5770,85,1,29.25,4.5,3
5771,183,1,8.39,4.5,1
5772,109,1,6.97,4.8,1
5773,116,1,4.08,4.6,1
5774,84,1,26.0,4.8,1
5775,158,1,4.62,4.7,1
5776,42,1,13.98,4.7,1
5777,85,1,6.75,4.8,1
5778,106,1,11.19,4.6,1
5779,106,1,13.38,4.7,1
5780,41,1,8.84,4.5,1
5781,79,1,17.99,4.8,1
5782,160,1,15.97,4.7,1
5783,16,1,7.35,4.7,1
5784,61,1,16.79,4.8,1
5785,156,1,14.67,4.8,1
5786,16,1,7.2,4.7,1
5787,84,1,10.0,4.8,1
5788,16,1,18.0,4.8,1
5789,151,1,10.26,4.8,1
5790,14,1,14.0,4.8,1
5791,26,1,39.99,4.8,3
5792,160,1,15.97,4.6,1
5793,106,1,7.66,4.7,1
5794,155,1,23.99,4.8,1
10393,191,0,13.99,4.0,2
10394,191,0,14.99,4.5,2
10395,191,0,15.99,4.5,2
10396,110,0,13.99,4.6,2
10397,110,0,13.99,4.5,2
10398,191,0,15.99,4.5,2
10399,191,0,11.49,4.0,2
10400,191,0,11.99,4.5,2
10401,19,0,11.99,4.5,2
10402,19,0,21.99,4.5,2
10403,110,0,26.99,4.5,2
10404,191,0,7.99,4.5,2
10405,113,0,12.99,4.5,2
10406,113,0,14.99,4.5,2
10407,191,0,15.99,4.0,2
10408,110,0,13.99,4.5,2
10409,19,0,11.99,4.5,2
10410,19,0,19.99,4.6,2
10411,185,0,15.99,4.5,2
10412,20,0,9.99,4.5,2
10413,134,0,13.49,4.5,2
10414,185,0,13.99,4.5,2
10415,185,0,15.99,4.5,2
10416,112,0,13.99,4.5,2
10417,51,0,7.99,4.5,2
10418,134,0,18.99,4.5,2
10419,134,0,18.99,4.5,2
10420,83,0,18.99,4.5,2
10421,130,0,15.99,4.5,2
10422,136,0,8.99,4.5,2
10423,134,0,11.99,4.5,2
10424,2,0,16.99,4.5,2
10425,112,0,29.99,4.5,2
10426,191,0,11.49,4.5,2
10427,185,0,15.99,4.5,2
10428,130,0,14.99,4.5,2
10429,136,0,13.49,4.5,2
10430,19,0,11.49,4.5,2
10431,134,0,11.99,4.5,2
10432,19,0,14.99,4.5,2
10433,191,0,13.99,4.5,2
10434,136,0,13.49,4.5,2
10435,134,0,11.99,4.0,2
10436,113,0,21.99,4.0,2
10437,173,0,15.99,4.5,2
10438,149,0,29.99,4.0,2
10439,135,0,17.99,4.5,2
10440,191,0,29.99,4.5,2
10441,3,0,12.99,4.5,2
10442,191,0,11.99,4.0,2
10443,191,0,19.99,4.5,2
10444,130,0,15.99,4.0,2
10445,191,0,7.99,4.5,2
10446,191,0,5.49,4.5,2
10447,116,0,12.99,4.5,2
10448,191,0,11.99,5.0,2
10449,191,0,13.99,5.0,2
10450,112,0,38.99,5.0,2
10451,191,0,19.99,5.0,2
10452,19,0,11.99,4.5,2
10453,19,0,14.99,4.5,2
10454,134,0,38.99,4.5,2
10455,19,0,19.99,4.5,2
10456,19,0,14.99,4.5,2
10457,191,0,13.99,4.0,2
10458,191,0,14.99,4.5,2
10459,191,0,15.99,4.5,2
10460,110,0,13.99,4.6,2
10461,110,0,13.99,4.5,2
10462,191,0,15.99,4.5,2
10463,191,0,11.49,4.0,2
10464,191,0,11.99,4.5,2
10465,19,0,11.99,4.5,2
10466,19,0,21.99,4.5,2
10467,110,0,26.99,4.5,2
10468,191,0,7.99,4.5,2
10469,113,0,12.99,4.5,2
10470,113,0,14.99,4.5,2
10471,191,0,15.99,4.0,2
10472,110,0,13.99,4.5,2
10473,19,0,11.99,4.5,2
10474,19,0,19.99,4.6,2
10475,185,0,15.99,4.5,2
10476,20,0,9.99,4.5,2
10477,134,0,13.49,4.5,2
10478,185,0,13.99,4.5,2
10479,185,0,15.99,4.5,2
10480,112,0,13.99,4.5,2
10481,51,0,7.99,4.5,2
10482,134,0,18.99,4.5,2
10483,134,0,18.99,4.5,2
10484,83,0,18.99,4.5,2
10485,130,0,15.99,4.5,2
10486,136,0,8.99,4.5,2
10487,134,0,11.99,4.5,2
10488,2,0,16.99,4.5,2
10489,112,0,29.99,4.5,2
10490,191,0,11.49,4.5,2
10491,185,0,15.99,4.5,2
10492,130,0,14.99,4.5,2
10493,136,0,13.49,4.5,2
10494,19,0,11.49,4.5,2
10495,134,0,11.99,4.5,2
10496,19,0,14.99,4.5,2
10497,191,0,13.99,4.5,2
10498,136,0,13.49,4.5,2
10499,134,0,11.99,4.0,2
10500,113,0,21.99,4.0,2
10501,173,0,15.99,4.5,2
10502,149,0,29.99,4.0,2
10503,135,0,17.99,4.5,2
10504,191,0,29.99,4.5,2
10505,3,0,12.99,4.5,2
10506,191,0,11.99,4.0,2
10507,191,0,19.99,4.5,2
10508,130,0,15.99,4.0,2
10509,191,0,7.99,4.5,2
10510,191,0,5.49,4.5,2
10511,116,0,12.99,4.5,2
10512,191,0,11.99,5.0,2
10513,191,0,13.99,5.0,2
10514,112,0,38.99,5.0,2
10515,191,0,19.99,5.0,2
10516,19,0,11.99,4.5,2
10517,19,0,14.99,4.5,2
10518,134,0,38.99,4.5,2
10519,19,0,19.99,4.5,2
10520,19,0,14.99,4.5,2
10521,100,0,11.99,4.5,2
10522,61,0,24.99,4.5,2
10523,191,0,11.99,4.5,2
10524,110,0,13.99,4.6,2
10525,191,0,14.99,4.5,2
10526,191,0,11.49,4.5,2
10527,191,0,13.99,4.5,2
10528,112,0,19.99,4.0,2
10529,112,0,22.99,4.0,2
10530,64,0,15.99,4.0,2
10531,19,0,14.99,4.0,2
10532,19,0,21.99,4.5,2
10533,139,0,29.99,4.0,2
10534,191,0,11.99,4.0,2
10535,7,0,39.99,4.5,2
10536,134,0,11.99,4.0,2
10537,19,0,19.99,4.6,2
10538,116,0,12.99,4.5,2
10539,191,0,11.99,5.0,2
10540,191,0,19.99,5.0,2
10541,19,0,22.99,4.5,2
10542,19,0,14.99,4.5,2
10543,191,0,18.99,4.5,2
10544,192,0,13.99,4.5,2
10545,19,0,19.99,4.0,2
10546,192,0,8.99,4.0,2
10547,134,0,13.49,4.0,2
10548,192,0,13.99,3.5,2
10549,3,0,29.99,4.5,2
10550,191,0,24.99,5.0,2
10551,28,0,14.99,4.5,2
10552,19,0,19.99,4.5,2
10553,116,0,19.99,4.5,2
10554,130,0,15.99,3.5,2
10555,59,0,34.99,3.0,2
10556,116,0,29.99,4.5,2
10557,134,0,11.99,5.0,2
10558,58,0,12.99,5.0,2
10559,64,0,15.99,5.0,2
10560,191,0,11.99,5.0,2
10561,185,0,15.99,4.5,2
10562,130,0,21.99,4.5,2
10563,120,0,17.99,4.5,2
10564,130,0,15.99,4.5,2
10565,191,0,12.99,4.5,2
10566,130,0,21.99,4.0,2
10567,110,0,31.99,4.0,2
10568,134,0,41.99,4.5,2
10569,191,0,10.99,4.5,2
10570,134,0,19.99,4.5,2
10571,191,0,15.99,4.5,2
10572,110,0,21.99,3.5,2
10573,124,0,39.99,5.0,2
10574,124,0,29.99,4.5,2
10575,201,0,8.79,4.5,2
10576,47,0,13.49,3.5,2
10577,201,0,13.49,4.5,2
10578,201,0,24.99,4.5,2
10579,53,0,49.99,3.5,2
10580,110,0,10.99,4.5,2
10581,110,0,12.89,4.5,2
10582,83,0,18.99,4.5,2
10583,51,0,7.99,3.5,2
10584,112,0,29.99,4.5,2
10585,63,0,11.99,4.5,2
10586,63,0,13.49,4.5,2
10587,110,0,26.49,4.5,2
10588,51,0,7.99,3.0,2
10589,136,0,8.99,4.5,2
10590,112,0,15.99,4.5,2
10591,112,0,15.99,4.5,2
10592,112,0,15.99,4.0,2
10593,112,0,15.99,4.0,2
10594,134,0,11.49,4.5,2
10595,51,0,7.99,3.5,2
10596,110,0,12.99,4.5,2
10597,110,0,23.99,4.5,2
10598,121,0,26.99,4.5,2
10599,148,0,18.99,4.5,2
10600,116,0,12.99,4.5,2
10601,112,0,15.49,4.5,2
10602,121,0,19.99,4.5,2
10603,121,0,19.99,4.5,2
10604,21,0,16.49,4.5,2
10605,112,0,15.99,4.5,2
10606,110,0,21.99,4.5,2
10607,19,0,12.99,4.5,2
10608,191,0,13.99,4.5,2
10609,112,0,19.99,4.5,2
10610,110,0,13.99,4.5,2
10611,185,0,15.99,4.5,2
10612,154,0,22.99,4.5,2
10613,134,0,26.99,4.5,2
10614,185,0,15.99,4.5,2
10615,154,0,15.99,4.5,2
10616,51,0,7.99,4.5,2
10617,121,0,59.99,4.5,3
10618,77,0,14.99,4.5,2
10619,148,0,14.99,4.5,2
10620,61,0,18.99,5.0,2
10621,116,0,9.99,4.0,2
10622,121,0,54.99,4.5,3
10623,197,0,11.99,3.5,2
10624,134,0,37.99,4.5,2
10625,31,0,23.99,4.5,2
10626,134,0,13.49,4.5,2
10627,19,0,14.99,4.5,2
10628,19,0,12.99,4.5,2
10629,187,0,29.99,4.0,2
10630,191,0,17.49,3.5,2
10631,191,0,15.99,1.5,2
10632,148,0,32.99,4.5,2
10633,113,0,9.49,4.0,2
10634,121,0,68.99,4.0,3
10635,112,0,9.99,4.5,2
10636,185,0,7.99,4.5,2
10637,121,0,41.99,4.5,2
10638,3,0,17.99,4.0,2
10639,3,0,16.99,4.0,2
10640,3,0,16.99,5.0,2
10641,121,0,46.49,4.5,2
10642,116,0,16.99,5.0,2
10643,201,0,17.99,4.0,2
10644,121,0,53.99,4.5,3
10645,121,0,46.49,4.5,2
10646,121,0,21.99,4.5,2
10647,116,0,21.33,4.0,2
10648,154,0,18.99,5.0,2
10649,116,0,16.49,3.5,2
10650,121,0,51.99,4.5,3
10651,148,0,29.99,4.0,2
10652,51,0,16.99,4.5,2
10653,116,0,11.99,4.5,2
10654,121,0,53.99,4.5,3
10655,3,0,14.99,4.5,2
10656,77,0,24.99,4.5,2
10657,74,0,9.99,4.5,2
10658,3,0,11.99,4.5,2
10659,74,0,26.99,5.0,2
10660,29,0,18.99,4.5,2
10661,191,0,19.99,5.0,2
10662,58,0,12.99,5.0,2
10663,191,0,24.99,5.0,2
10664,134,0,22.99,4.5,2
10665,134,0,22.99,4.5,2
10666,19,0,15.49,4.5,2
10667,75,0,15.49,4.5,2
10668,19,0,14.99,4.5,2
10669,189,0,12.99,4.5,2
10670,191,0,19.99,4.5,2
10671,154,0,26.99,4.0,2
10672,121,0,27.99,4.0,2
10673,61,0,17.99,4.0,2
10674,29,0,9.99,4.0,2
10675,64,0,15.99,4.0,2
10676,191,0,11.99,4.0,2
10677,191,0,13.49,2.5,2
10678,3,0,29.99,4.5,2
10679,3,0,21.99,3.5,2
10680,149,0,20.99,4.5,2
10681,116,0,29.99,4.5,2
10682,154,0,12.99,3.5,2
10683,134,0,31.83,4.0,2
10684,121,0,52.49,4.5,3
10685,149,0,29.99,5.0,2
10686,112,0,27.99,4.0,2
10687,191,0,9.99,5.0,2
10688,156,0,16.99,5.0,2
10689,97,0,11.99,5.0,2
10690,64,0,19.99,5.0,2
10691,97,0,11.49,5.0,2
10692,75,0,14.99,4.5,2
10693,19,0,21.82,4.5,2
10694,121,0,36.99,4.5,2
10695,189,0,11.99,4.5,2
10696,121,0,16.77,4.5,2
10697,19,0,15.99,4.5,2
10698,110,0,26.99,4.5,2
10699,189,0,12.99,4.5,2
10700,187,0,29.99,4.5,2
10701,121,0,26.99,4.5,2
10702,121,0,36.99,4.5,2
10703,121,0,36.99,4.5,2
10704,61,0,17.99,4.5,2
10705,64,0,19.99,4.5,2
12502,85,1,19.13,4.7,1
12503,16,1,12.0,4.7,1
12504,85,1,18.38,4.8,1
12505,0,1,12.01,4.7,1
12506,116,1,16.2,4.6,1
12507,116,1,18.0,4.6,1
12508,103,1,13.59,4.7,1
12509,85,1,18.38,4.8,1
12510,16,1,38.0,4.7,3
12511,0,1,10.7,4.6,1
12512,174,1,7.99,4.7,1
12513,85,1,10.69,4.7,1
12514,116,1,11.01,4.8,1
12515,155,1,48.99,4.7,3
12516,85,1,28.5,4.5,1
12517,155,1,22.99,4.8,1
12518,103,1,23.45,4.7,1
12519,34,1,18.36,4.5,1
12520,40,1,11.47,4.6,1
12521,106,1,36.15,4.8,3
12522,117,1,17.77,4.8,1
12523,137,1,22.64,4.7,1
12524,116,1,11.92,4.7,1
12525,16,1,12.0,4.6,1
12526,165,1,13.0,4.7,1
12527,165,1,19.0,4.8,1
12528,0,1,6.21,4.7,1
12529,168,1,43.19,4.5,3
12530,155,1,25.49,4.7,1
12531,69,1,8.0,4.4,1
12532,116,1,20.33,4.6,1
12533,85,1,9.94,4.8,1
12534,106,1,17.53,4.8,1
12535,116,1,11.01,4.8,1
12536,148,1,33.46,4.6,3
12537,137,1,14.48,4.9,1
12538,116,1,11.01,4.7,1
12539,0,1,8.01,4.7,1
12540,33,1,8.14,4.6,1
12541,80,1,34.99,4.4,3
12542,116,1,11.01,4.8,1
12543,6,1,14.99,4.7,1
12544,148,1,30.99,4.6,3
12545,85,1,19.13,4.7,1
12546,16,1,12.0,4.7,1
12547,85,1,18.38,4.8,1
12548,0,1,12.01,4.7,1
12549,116,1,16.2,4.6,1
12550,116,1,18.0,4.6,1
12551,103,1,13.59,4.7,1
12552,85,1,18.38,4.8,1
12553,16,1,38.0,4.7,3
12554,0,1,10.7,4.6,1
12555,174,1,7.99,4.7,1
12556,85,1,10.69,4.7,1
12557,116,1,11.01,4.8,1
12558,155,1,48.99,4.7,3
12559,85,1,28.5,4.5,1
12560,155,1,22.99,4.8,1
12561,103,1,23.45,4.7,1
12562,34,1,18.36,4.5,1
12563,40,1,11.47,4.6,1
12564,106,1,36.15,4.8,3
12565,117,1,17.77,4.8,1
12566,137,1,22.64,4.7,1
12567,116,1,11.92,4.7,1
12568,16,1,12.0,4.6,1
12569,165,1,13.0,4.7,1
12570,165,1,19.0,4.8,1
12571,0,1,6.21,4.7,1
12572,168,1,43.19,4.5,3
12573,155,1,25.49,4.7,1
12574,69,1,8.0,4.4,1
12575,116,1,20.33,4.6,1
12576,85,1,9.94,4.8,1
12577,106,1,17.53,4.8,1
12578,116,1,11.01,4.8,1
12579,148,1,33.46,4.6,3
12580,137,1,14.48,4.9,1
12581,116,1,11.01,4.7,1
12582,0,1,8.01,4.7,1
12583,33,1,8.14,4.6,1
12584,80,1,34.99,4.4,3
12585,116,1,11.01,4.8,1
12586,6,1,14.99,4.7,1
12587,148,1,30.99,4.6,3
12588,0,1,8.91,4.8,1
12589,165,1,7.0,4.6,1
12590,179,1,8.1,4.8,1
12591,106,1,22.53,4.7,1
12592,98,1,55.99,4.7,3
12593,98,1,30.99,4.8,3
12594,137,1,16.02,4.8,1
12595,116,1,18.0,4.7,1
12596,175,1,48.0,4.7,3
12597,137,1,12.95,4.6,1
12598,0,1,8.01,4.8,1
12599,116,1,11.01,4.8,1
12600,148,1,24.14,4.6,1
12601,104,1,46.95,4.8,3
12602,16,1,8.0,4.8,1
12603,116,1,36.31,4.4,3
12604,148,1,18.12,4.6,1
12605,175,1,48.0,4.7,3
12606,118,1,37.91,4.8,3
12607,56,1,16.45,4.6,1
12608,106,1,15.82,4.7,1
12609,124,1,49.99,4.4,3
12610,116,1,18.16,4.6,1
12611,190,1,16.0,4.8,1
12612,137,1,11.65,4.8,1
12613,180,1,9.11,4.7,1
12614,121,1,28.32,4.6,1
12615,165,1,11.0,4.8,1
12616,106,1,30.68,4.8,3
12617,17,1,29.33,4.7,3
12618,121,1,19.97,4.6,1
12619,148,1,40.31,4.6,3
12620,152,1,32.95,4.8,3
12621,0,1,8.01,4.8,1
12622,165,1,19.0,4.7,1
12623,0,1,6.21,4.7,1
12624,91,1,17.99,4.8,1
12625,98,1,30.99,4.7,3
12626,116,1,11.61,4.7,1
12627,98,1,55.99,4.8,3
12628,0,1,8.01,4.7,1
12629,190,1,14.4,4.8,1
12630,106,1,17.03,4.7,1
12631,148,1,40.31,4.6,3
12632,116,1,8.27,4.7,1
12633,0,1,12.01,4.7,1
12634,127,1,25.99,4.9,1
12635,168,1,43.19,4.6,3
12636,0,1,8.91,4.8,1
12637,0,1,10.7,4.6,1
12638,179,1,30.0,4.8,1
12639,26,1,34.99,4.8,3
12640,179,1,27.0,4.7,1
12641,106,1,11.56,4.7,1
12642,0,1,10.7,4.6,1
12643,104,1,28.95,4.8,1
12644,137,1,21.6,4.6,1
12645,16,1,12.0,4.7,1
12646,122,1,19.51,4.7,1
12647,22,1,15.96,4.8,1
12648,122,1,19.51,4.7,1
12649,165,1,45.0,4.7,3
12650,26,1,29.99,4.9,3
12651,118,1,24.35,4.8,1
12652,148,1,24.14,4.6,1
12653,0,1,5.36,4.8,1
12654,33,1,13.25,4.7,1
12655,155,1,15.99,4.7,1
12656,116,1,13.86,4.8,1
12657,0,1,7.11,4.8,1
12658,26,1,34.99,4.7,3
12659,81,1,22.5,4.8,1
12660,116,1,10.59,4.6,1
12661,0,1,8.91,4.8,1
12662,116,1,36.31,4.6,3
12663,116,1,15.9,4.6,1
12664,0,1,7.11,4.7,1
12665,168,1,15.0,4.6,1
12666,116,1,12.58,4.7,1
12667,165,1,14.0,4.7,1
12668,116,1,22.35,4.7,1
12669,38,1,23.39,4.7,1
12670,104,1,28.95,4.8,1
12671,109,1,13.97,4.7,1
12672,56,1,5.0,4.6,1
12673,183,1,7.93,4.7,1
12674,33,1,13.25,4.6,1
12675,165,1,10.0,4.7,1
12676,116,1,19.6,4.6,1
12677,175,1,68.0,4.8,3
12678,116,1,13.86,4.7,1
12679,123,1,24.85,4.7,1
12680,137,1,11.97,4.8,1
12681,165,1,10.0,4.7,1
12682,178,1,11.05,4.7,1
12683,116,1,18.0,4.7,1
12684,30,1,28.49,4.6,3
12685,175,1,30.0,4.8,1
12686,109,1,11.87,4.7,1
12687,148,1,17.99,4.7,1
12688,174,1,8.49,4.6,1
12689,106,1,19.47,4.7,1
12690,148,1,33.46,4.5,3
12691,106,1,30.43,4.7,3
12692,148,1,15.73,4.4,1
12693,155,1,13.49,4.7,1
12694,155,1,11.89,4.8,1
12695,106,1,26.79,4.7,1
12696,54,1,31.86,4.6,3
12697,165,1,19.0,4.6,1
12698,0,1,8.91,4.7,1
12699,106,1,18.25,4.8,1
12700,83,1,6.55,4.8,1
12701,1,1,12.99,4.7,1
12702,183,1,7.93,4.8,1
12703,198,1,9.76,4.7,1
12704,165,1,10.0,4.7,1
12705,68,1,8.5,4.7,1
12706,175,1,72.0,4.7,3
12707,148,1,12.58,4.7,1
12708,148,1,21.0,4.5,1
12709,116,1,16.2,4.7,1
12710,98,1,26.99,4.8,1
12711,165,1,10.0,4.7,1
12712,104,1,34.95,4.8,3
12713,116,1,9.58,4.6,1
12714,104,1,24.95,4.8,1
12715,104,1,44.95,4.6,3
12716,98,1,30.99,4.8,3
12717,165,1,22.0,4.7,1
12718,97,1,5.81,4.6,1
12719,68,1,10.12,4.6,1
12720,165,1,11.0,4.7,1
12721,116,1,11.62,4.6,1
12722,141,1,23.99,4.7,1
12723,109,1,30.07,4.7,3
12724,198,1,9.76,4.8,1
12725,98,1,50.99,4.8,3
12726,98,1,50.99,4.8,3
12727,165,1,23.0,4.4,1
12728,152,1,29.95,3.4,3
12729,137,1,14.42,4.7,1
12730,97,1,11.73,4.8,1
12731,172,1,9.99,4.8,1
12732,109,1,17.47,4.8,1
12733,199,1,25.97,4.8,1
12734,116,1,13.24,4.6,1
12735,106,1,18.25,4.8,1
12736,116,1,13.24,4.7,1
12737,165,1,19.0,4.6,1
12738,106,1,17.52,4.8,1
12739,104,1,21.95,4.8,1
12740,179,1,30.0,4.7,1
12741,165,1,19.0,4.6,1
12742,62,1,36.99,4.6,3
12743,157,1,10.0,4.4,1
12744,61,1,30.09,4.8,3
