,Company,WebSite,Price,Rating,Cluster_Id
12745,51,1,16.66,4.8,1
12746,116,1,10.64,4.7,1
12747,165,1,20.7,4.6,1
12748,141,1,8.84,4.7,1
12749,155,1,41.99,4.7,3
12750,165,1,22.0,4.7,1
12751,116,1,9.36,4.9,1
12752,198,1,10.9,4.7,1
12753,156,1,40.78,4.7,3
12754,165,1,22.0,4.7,1
12755,61,1,23.09,4.7,1
12756,106,1,27.39,4.7,1
12757,61,1,64.39,4.8,3
12758,97,1,7.02,4.7,1
12759,83,1,16.76,4.8,1
12760,81,1,20.0,4.8,1
12761,106,1,29.21,4.8,1
12762,55,1,14.99,4.5,1
12763,61,1,60.89,4.7,3
12764,122,1,33.96,4.8,3
12765,98,1,55.99,4.7,3
12766,40,1,18.99,4.8,1
12767,33,1,16.32,4.8,1
12768,61,1,34.29,4.8,3
12769,156,1,32.05,4.7,3
12770,169,1,8.93,4.7,1
12771,98,1,30.99,4.7,3
12772,141,1,19.99,4.7,1
12773,109,1,22.37,4.7,1
12774,16,1,4.5,4.8,1
12775,121,1,24.62,4.8,1
12776,61,1,64.39,4.7,3
12777,16,1,6.0,4.7,1
12778,156,1,30.89,4.8,3
12779,61,1,34.29,4.8,3
12780,184,1,16.0,4.7,1
12781,118,1,19.34,4.8,1
12782,121,1,55.42,4.8,3
12783,116,1,8.3,4.8,1
12784,112,1,12.01,4.7,1
12785,68,1,8.42,4.8,1
12786,106,1,18.34,4.6,1
12787,16,1,4.0,4.9,1
12788,16,1,5.0,4.9,1
12789,152,1,59.95,-1.0,0
12790,97,1,3.51,5.0,1
12791,118,1,21.08,4.8,1
12792,199,1,29.22,5.0,1
12793,73,1,16.97,-1.0,0
12794,199,1,29.22,4.9,1
12795,199,1,29.22,5.0,1
12796,199,1,29.22,5.0,1
12797,116,1,20.06,5.0,1
12798,152,1,32.95,-1.0,0
12799,121,1,19.97,4.7,1
12800,121,1,17.97,4.7,1
12801,92,1,24.04,-1.0,0
12802,115,1,16.7,-1.0,0
12803,121,1,24.97,-1.0,0
12804,16,1,17.0,4.8,1
12805,96,1,22.95,4.8,1
12806,116,1,16.4,4.7,1
12807,76,1,67.49,4.7,3
12808,38,1,18.19,4.8,1
12809,167,1,10.99,5.0,1
12810,148,1,55.77,4.5,3
12811,118,1,48.15,4.4,3
12812,121,1,50.37,-1.0,0
12813,152,1,72.95,-1.0,0
12814,98,1,26.99,4.9,1
12815,118,1,24.95,4.4,1
12816,97,1,9.44,-1.0,0
12817,148,1,15.73,4.6,1
12818,76,1,67.49,4.6,3
12819,116,1,35.71,4.9,3
12820,98,1,46.99,4.8,3
12821,116,1,35.71,4.8,3
12822,155,1,32.99,4.8,3
12823,98,1,21.99,4.8,1
12824,121,1,40.8,4.7,3
12825,98,1,46.99,4.8,3
12826,98,1,37.99,4.8,3
12827,137,1,11.65,4.8,1
12828,167,1,5.28,4.8,1
12829,116,1,20.06,4.8,1
12830,137,1,11.87,4.8,1
12831,121,1,47.85,4.8,3
12832,100,1,19.99,4.8,1
12833,121,1,51.63,4.6,3
12834,116,1,18.54,4.7,1
12835,100,1,19.99,4.8,1
12836,61,1,16.79,4.8,1
12837,104,1,21.95,4.8,1
12838,121,1,20.98,4.6,1
12839,22,1,15.88,4.8,1
12840,148,1,18.12,4.7,1
12841,148,1,31.37,4.7,3
12842,148,1,18.13,4.9,1
12843,148,1,31.37,4.9,3
12844,81,1,25.5,4.8,1
12845,121,1,32.73,4.8,3
12846,121,1,51.63,4.8,3
12847,97,1,12.05,5.0,1
12848,98,1,46.99,4.8,3
12849,98,1,55.99,4.8,3
12850,50,1,17.95,4.8,1
12851,98,1,37.99,4.8,3
12852,98,1,21.99,4.7,1
12853,104,1,59.95,-1.0,0
12854,104,1,59.95,5.0,3
12855,121,1,42.81,4.6,3
12856,116,1,16.32,4.8,1
12857,102,1,19.49,4.1,1
12858,116,1,18.64,4.6,1
12859,155,1,32.99,4.8,3
12860,165,1,14.0,4.7,1
12861,167,1,14.48,4.8,1
12862,116,1,9.36,4.6,1
12863,158,1,41.45,4.7,3
12864,116,1,14.55,5.0,1
12865,97,1,8.99,-1.0,0
12866,108,1,7.78,4.8,1
12867,145,1,54.61,4.7,3
12868,104,1,39.95,5.0,3
12869,104,1,39.95,4.8,3
12870,122,1,22.91,4.8,1
12871,121,1,24.97,5.0,1
12872,76,1,59.99,4.7,3
12873,145,1,54.61,4.7,3
12874,116,1,18.54,4.7,1
12875,116,1,18.16,4.7,1
12876,104,1,46.95,4.7,3
12877,118,1,24.95,3.7,1
12878,118,1,17.72,4.7,1
12879,40,1,9.99,4.8,1
12880,37,1,52.77,4.7,3
12881,116,1,16.32,5.0,1
12882,137,1,9.32,4.8,1
12883,116,1,18.3,4.4,1
12884,116,1,11.61,4.5,1
12885,137,1,22.64,4.9,1
12886,96,1,29.95,5.0,3
12887,116,1,10.64,4.6,1
12888,61,1,14.69,4.5,1
12889,1,1,12.99,4.8,1
12890,117,1,13.77,4.7,1
12891,16,1,30.0,4.7,3
12892,96,1,44.95,4.7,3
12893,51,1,16.66,4.8,1
12894,165,1,22.0,4.7,1
12895,152,1,32.95,5.0,3
12896,121,1,41.1,4.8,3
12897,104,1,39.95,4.7,3
12898,33,1,16.32,4.9,1
12899,79,1,39.99,4.8,3
12900,121,1,36.94,4.8,3
12901,0,1,22.27,4.8,1
12902,121,1,24.62,4.8,1
12903,121,1,36.94,4.8,3
12904,121,1,42.72,4.8,3
12905,61,1,64.39,4.8,3
12906,116,1,18.64,4.6,1
12907,155,1,32.99,4.8,3
12908,165,1,14.0,4.7,1
12909,167,1,14.48,4.8,1
12910,116,1,9.36,4.6,1
12911,158,1,41.45,4.7,3
12912,116,1,14.55,5.0,1
12913,97,1,8.99,-1.0,0
12914,108,1,7.78,4.8,1
12915,145,1,54.61,4.7,3
12916,104,1,39.95,5.0,3
12917,104,1,39.95,4.8,3
12918,122,1,22.91,4.8,1
12919,121,1,24.97,5.0,1
12920,76,1,59.99,4.7,3
12921,145,1,54.61,4.7,3
12922,116,1,18.54,4.7,1
12923,116,1,18.16,4.7,1
12924,104,1,46.95,4.7,3
12925,118,1,24.95,3.7,1
12926,118,1,17.72,4.7,1
12927,40,1,9.99,4.8,1
12928,37,1,52.77,4.7,3
12929,116,1,16.32,5.0,1
12930,137,1,9.32,4.8,1
12931,116,1,18.3,4.4,1
12932,116,1,11.61,4.5,1
12933,137,1,22.64,4.9,1
12934,96,1,29.95,5.0,3
12935,116,1,10.64,4.6,1
12936,61,1,14.69,4.5,1
12937,1,1,12.99,4.8,1
12938,117,1,13.77,4.7,1
12939,16,1,30.0,4.7,3
12940,96,1,44.95,4.7,3
12941,51,1,16.66,4.8,1
12942,165,1,22.0,4.7,1
12943,152,1,32.95,5.0,3
12944,121,1,41.1,4.8,3
12945,104,1,39.95,4.7,3
12946,33,1,16.32,4.9,1
12947,79,1,39.99,4.8,3
12948,121,1,36.94,4.8,3
12949,0,1,22.27,4.8,1
12950,121,1,24.62,4.8,1
12951,121,1,36.94,4.8,3
12952,121,1,42.72,4.8,3
12953,61,1,64.39,4.8,3
12954,109,1,30.07,4.7,3
12955,98,1,18.99,4.7,1
12956,165,1,36.0,4.5,3
12957,48,1,39.94,4.7,3
12958,48,1,39.94,4.5,3
12959,199,1,14.92,4.8,1
12960,121,1,47.47,4.8,3
12961,116,1,13.24,4.7,1
12962,121,1,60.87,4.8,3
12963,148,1,27.36,4.7,1
12964,148,1,27.36,4.9,1
12965,116,1,10.64,4.7,1
12966,116,1,9.58,4.7,1
12967,121,1,60.87,4.8,3
12968,121,1,76.96,4.8,3
12969,27,1,38.46,4.7,3
12970,184,1,18.0,4.7,1
12971,121,1,76.96,4.8,3
12972,81,1,61.0,4.9,3
12973,137,1,17.66,4.8,1
12974,118,1,19.08,5.0,1
12975,49,1,29.99,-1.0,0
12976,121,1,59.97,-1.0,0
12977,51,1,18.77,4.7,1
12978,198,1,13.6,4.8,1
12979,198,1,9.36,4.8,1
12980,37,1,18.67,4.8,1
12981,121,1,43.1,4.8,3
12982,46,1,14.29,4.7,1
12983,121,1,27.7,4.8,1
12984,109,1,30.07,4.7,3
12985,154,1,18.75,4.5,1
12986,121,1,55.42,4.8,3
12987,121,1,52.29,4.8,3
12988,121,1,30.78,4.8,3
12989,121,1,43.1,4.8,3
12990,116,1,11.79,4.8,1
12991,121,1,63.79,4.8,3
12992,109,1,30.07,4.7,3
12993,31,1,22.39,4.8,1
12994,143,1,48.34,4.7,3
12995,199,1,26.3,4.8,1
12996,118,1,86.87,4.6,3
12997,48,1,39.94,4.7,3
12998,30,1,35.24,4.7,3
12999,198,1,14.99,4.6,1
13000,155,1,49.99,4.5,3
13001,148,1,40.31,4.7,3
13002,148,1,24.14,4.7,1
13003,16,1,30.0,4.7,3
13004,118,1,27.0,4.6,1
13005,57,1,22.5,4.6,1
13006,37,1,54.97,4.8,3
13007,116,1,20.06,4.9,1
13008,118,1,7.1,4.8,1
13009,118,1,21.38,4.8,1
13010,118,1,17.11,4.7,1
13011,203,1,21.0,4.7,1
13012,116,1,13.24,4.7,1
13013,99,1,26.07,4.7,1
13014,99,1,24.76,4.8,1
13015,76,1,37.79,4.8,3
13016,30,1,20.39,4.8,1
13017,104,1,44.95,4.6,3
13018,98,1,30.99,4.6,3
13019,148,1,34.85,4.8,3
13020,30,1,24.89,4.5,1
13021,76,1,74.99,4.8,3
13022,104,1,34.95,4.8,3
13023,109,1,30.07,4.7,3
13024,100,1,9.98,4.7,1
13025,30,1,20.39,-1.0,0
13026,165,1,22.0,4.7,1
13027,148,1,48.79,4.8,3
13028,141,1,8.84,4.7,1
13029,165,1,11.0,4.7,1
13030,141,1,13.99,4.7,1
13031,125,1,16.95,4.8,1
13032,203,1,38.5,4.6,3
13033,79,1,34.99,5.0,3
13034,104,1,21.95,4.8,1
13035,141,1,13.99,4.7,1
13036,31,1,26.15,4.8,1
13037,199,1,20.45,4.9,1
13038,155,1,27.89,4.7,1
13039,79,1,39.99,-1.0,0
13040,118,1,32.09,4.6,3
13041,137,1,19.28,4.8,1
13042,137,1,19.28,4.7,1
13043,48,1,23.99,4.6,1
13044,203,1,21.0,4.4,1
13045,81,1,25.0,4.8,1
13046,104,1,29.95,4.6,3
13047,116,1,21.84,4.6,1
13048,118,1,49.23,4.4,3
13049,137,1,31.68,4.3,3
13050,30,1,20.39,4.7,1
13051,183,1,13.01,4.8,1
13052,143,1,54.83,4.7,3
13053,143,1,54.83,4.8,3
13054,145,1,45.36,4.8,3
13055,118,1,32.86,4.8,3
13056,183,1,14.46,4.7,1
13057,16,1,19.0,4.6,1
13058,61,1,34.29,4.7,3
13059,61,1,34.29,4.7,3
13060,79,1,39.99,5.0,3
13061,155,1,49.99,4.7,3
13062,203,1,21.0,4.7,1
13063,61,1,60.89,4.8,3
13064,55,1,14.99,4.5,1
13065,203,1,38.5,4.7,3
13066,118,1,16.03,4.8,1
13067,35,1,15.19,-1.0,0
13068,118,1,13.56,5.0,1
13069,158,1,13.43,4.4,1
13070,198,1,10.79,4.5,1
13071,162,1,13.81,4.6,1
13072,112,1,10.9,4.7,1
13073,143,1,76.1,4.8,3
13074,104,1,44.95,4.6,3
13075,118,1,35.66,-1.0,0
13076,118,1,62.6,-1.0,0
13077,118,1,19.34,-1.0,0
13078,33,1,15.29,4.7,1
13079,121,1,30.11,4.8,3
13080,118,1,15.34,5.0,1
13081,30,1,28.49,4.8,3
13082,184,1,7.0,4.7,1
13083,118,1,43.76,4.7,3
13084,118,1,27.84,4.8,1
13085,116,1,11.15,4.6,1
13086,165,1,22.0,4.7,1
13087,16,1,50.0,4.6,3
13088,118,1,24.35,4.9,1
13089,156,1,9.26,4.8,1
13090,61,1,13.99,4.7,1
13091,153,1,17.0,4.6,1
13092,156,1,15.44,4.8,1
13093,121,1,47.06,4.8,3
13094,79,1,54.99,-1.0,0
13095,10,1,23.93,-1.0,0
13096,130,1,17.09,5.0,1
13097,121,1,25.99,4.9,1
13098,118,1,13.56,4.9,1
13099,118,1,13.56,4.8,1
13100,98,1,14.99,4.7,1
13101,156,1,13.74,4.7,1
13102,169,1,12.42,4.6,1
13103,162,1,12.01,4.6,1
13104,30,1,23.35,4.3,1
13105,184,1,10.0,4.6,1
13106,184,1,18.0,4.6,1
13107,61,1,60.89,4.8,3
13108,79,1,23.99,4.8,1
13109,46,1,14.29,4.5,1
13110,55,1,14.99,4.5,1
13111,96,1,32.95,4.8,3
13112,118,1,13.56,4.8,1
13113,118,1,12.2,4.8,1
13114,96,1,34.95,5.0,3
13115,118,1,21.91,4.8,1
13116,118,1,24.35,4.9,1
13117,118,1,21.91,4.8,1
13118,35,1,14.39,4.8,1
13119,46,1,14.29,4.7,1
13120,118,1,30.48,4.6,3
13121,37,1,52.77,4.8,3
13122,46,1,14.29,4.6,1
13123,183,1,13.47,4.7,1
13124,162,1,16.47,4.8,1
13125,96,1,44.95,4.7,3
13126,79,1,23.99,-1.0,0
13127,118,1,11.0,4.6,1
13128,165,1,22.0,4.6,1
13129,118,1,13.56,4.9,1
13130,118,1,24.35,4.9,1
13131,118,1,24.35,4.8,1
13132,118,1,15.23,4.8,1
13133,118,1,26.52,4.8,1
13134,46,1,14.29,4.5,1
13135,121,1,30.11,4.8,3
13136,155,1,49.99,4.6,3
13137,155,1,49.99,4.6,3
13138,61,1,60.89,4.7,3
13139,199,1,17.53,4.4,1
13140,66,1,16.97,4.5,1
13141,116,1,29.95,4.3,3
13142,183,1,14.46,4.5,1
13143,112,1,9.49,4.7,1
13144,115,1,12.47,4.6,1
13145,96,1,19.95,5.0,1
13146,118,1,24.35,4.8,1
13147,118,1,64.22,4.8,3
13148,118,1,13.18,4.8,1
13149,118,1,31.29,4.6,3
13150,115,1,13.83,4.9,1
13151,109,1,24.47,4.8,1
13152,142,1,34.0,-1.0,0
13153,61,1,34.29,4.8,3
13154,165,1,45.0,4.5,3
13155,61,1,21.69,4.8,1
13156,118,1,19.34,4.6,1
13157,31,1,33.15,4.8,3
13158,61,1,30.09,4.8,3
13159,121,1,71.67,4.8,3
13160,96,1,26.95,5.0,1
13161,199,1,17.53,4.5,1
13162,33,1,6.51,4.6,1
13163,165,1,63.0,4.3,3
13164,118,1,9.62,4.7,1
13165,37,1,54.97,4.8,3
13166,60,1,37.49,4.8,3
13167,97,1,9.63,3.9,1
13168,118,1,48.71,4.5,3
13169,56,1,29.97,4.6,3
13170,118,1,36.08,4.6,3
13171,104,1,39.95,4.8,3
13172,137,1,16.9,4.9,1
13173,61,1,39.89,3.9,3
13174,96,1,29.95,4.7,3
13175,137,1,13.18,4.6,1
13176,118,1,19.34,-1.0,0
13177,57,1,15.99,4.6,1
13178,118,1,14.62,4.8,1
13179,116,1,7.41,4.8,1
13180,26,1,44.99,3.0,3
13181,0,1,5.36,5.0,1
13182,57,1,29.99,4.6,3
13183,106,1,18.25,4.7,1
13184,115,1,21.61,5.0,1
13185,148,1,33.46,4.6,3
13186,61,1,39.89,4.7,3
13187,61,1,28.97,4.8,3
13188,61,1,39.89,4.8,3
13189,79,1,20.99,4.8,1
13190,137,1,13.18,4.7,1
13191,167,1,6.59,5.0,1
13192,118,1,34.77,4.5,3
13193,140,1,24.99,5.0,1
13194,140,1,24.99,4.6,1
13195,98,1,26.99,4.8,1
13196,61,1,81.19,4.8,3
13197,188,1,15.61,4.8,1
13198,152,1,32.95,4.9,3
13199,97,1,7.53,4.6,1
13200,126,1,31.99,4.8,3
13201,79,1,13.94,4.8,1
13202,46,1,10.88,4.7,1
13203,0,1,7.47,4.5,1
13204,116,1,14.42,4.6,1
13205,122,1,29.71,4.6,3
13206,79,1,25.99,4.7,1
13207,79,1,11.54,4.7,1
13208,85,1,21.0,4.8,1
13209,176,1,16.99,4.3,1
13210,46,1,10.88,4.5,1
13211,14,1,31.0,4.8,3
13212,154,1,18.75,4.6,1
13213,61,1,18.89,5.0,1
13214,106,1,36.52,4.8,3
13215,176,1,21.99,4.8,1
13216,167,1,11.19,4.6,1
13217,112,1,17.55,4.7,1
13218,61,1,18.89,5.0,1
13219,137,1,13.52,4.8,1
13220,143,1,22.37,4.8,1
13221,61,1,18.89,4.5,1
13222,97,1,13.2,-1.0,0
13223,175,1,36.0,4.0,3
13224,114,1,16.49,4.6,1
13225,24,1,24.0,4.8,1
13226,77,1,31.99,4.6,3
13227,167,1,12.49,4.7,1
13228,167,1,22.07,-1.0,0
13229,79,1,17.49,4.7,1
13230,115,1,12.31,5.0,1
13231,61,1,34.29,4.8,3
13232,14,1,55.16,4.4,3
13233,152,1,32.95,4.8,3
13234,61,1,64.39,4.8,3
13235,167,1,9.27,4.6,1
13236,61,1,64.39,4.7,3
13237,61,1,50.39,4.8,3
13238,77,1,17.24,4.6,1
13239,77,1,29.99,4.7,3
13240,106,1,14.6,4.7,1
13241,105,1,44.95,-1.0,0
13242,77,1,22.49,4.6,1
13243,154,1,18.75,4.2,1
13244,131,1,29.99,4.3,3
13245,154,1,18.75,4.6,1
13246,79,1,59.99,-1.0,0
13247,14,1,43.6,4.7,3
13248,30,1,51.74,4.6,3
13249,118,1,28.08,4.7,1
13250,148,1,34.85,4.7,3
13251,61,1,35.69,4.8,3
13252,106,1,18.62,4.8,1
13253,142,1,20.25,-1.0,0
13254,109,1,22.37,4.6,1
13255,154,1,15.0,5.0,1
13256,129,1,6.61,4.6,1
13257,15,1,37.39,4.6,3
13258,186,1,32.09,4.7,3
13259,118,1,19.13,4.6,1
13260,198,1,17.99,4.7,1
13261,198,1,16.99,4.6,1
13262,130,1,12.37,4.8,1
13263,130,1,12.37,4.0,1
13264,167,1,16.75,4.8,1
13265,130,1,12.37,5.0,1
13266,130,1,12.37,5.0,1
13267,130,1,15.9,5.0,1
13268,167,1,28.09,-1.0,0
13269,109,1,27.97,4.8,1
13270,65,1,14.98,3.8,1
13271,118,1,39.59,4.6,3
13272,187,1,17.99,4.4,1
13273,154,1,18.15,-1.0,0
13274,115,1,12.13,4.7,1
13275,65,1,14.98,4.3,1
13276,14,1,13.8,4.9,1
13277,14,1,27.16,4.8,1
13278,36,1,42.46,4.5,3
13279,36,1,42.46,4.4,3
13280,36,1,42.46,4.6,3
13281,36,1,42.46,4.7,3
13282,98,1,14.99,4.8,1
13283,36,1,25.46,4.8,1
13284,98,1,14.99,4.3,1
13285,36,1,42.46,4.9,3
13286,154,1,18.9,5.0,1
13287,12,1,22.61,4.7,1
13288,14,1,35.96,4.8,3
13289,99,1,22.15,4.7,1
13290,198,1,14.99,4.7,1
13291,199,1,25.97,4.8,1
13292,199,1,20.12,4.8,1
13293,182,1,14.99,4.6,1
13294,182,1,15.49,4.6,1
13295,61,1,26.59,4.8,1
13296,158,1,22.0,4.5,1
13297,109,1,27.97,4.7,1
13298,199,1,11.42,4.8,1
13299,118,1,21.99,4.6,1
13300,118,1,28.27,4.7,1
13301,61,1,26.59,4.7,1
13302,45,1,15.81,4.7,1
13303,61,1,26.59,4.7,1
13304,45,1,21.56,4.7,1
13305,45,1,19.4,4.8,1
13306,56,1,22.38,4.4,1
13307,106,1,19.71,4.8,1
13308,158,1,31.68,4.5,3
13309,45,1,25.17,4.8,1
13310,158,1,45.43,4.6,3
13311,158,1,23.45,4.6,1
13312,158,1,59.66,4.5,3
13313,45,1,39.56,4.8,3
13314,45,1,35.96,4.7,3
13315,45,1,39.56,4.7,3
13316,142,1,30.0,3.0,3
13317,142,1,36.0,-1.0,0
13318,25,1,12.26,4.8,1
13319,61,1,26.59,4.7,1
13320,110,1,17.04,4.8,1
13321,110,1,32.33,4.8,3
13322,14,1,31.96,4.8,3
13323,14,1,40.2,4.9,3
13324,14,1,40.2,4.6,3
13325,36,1,25.46,4.8,1
13326,36,1,25.46,4.4,1
13327,109,1,17.47,4.7,1
13328,45,1,22.46,4.7,1
13329,61,1,26.59,4.8,1
13330,167,1,11.89,5.0,1
13331,154,1,27.01,4.7,1
13332,110,1,12.35,4.6,1
13333,109,1,20.27,4.7,1
13334,98,1,55.99,4.9,3
13335,199,1,22.0,4.8,1
13336,61,1,23.93,4.7,1
13337,106,1,32.87,4.8,3
13338,61,1,26.59,4.8,1
13339,130,1,12.37,5.0,1
13340,130,1,15.89,5.0,1
13341,98,1,55.99,4.9,3
13342,30,1,17.77,4.5,1
13343,30,1,34.64,4.5,3
13344,202,1,19.44,4.7,1
13345,154,1,18.01,4.8,1
13346,116,1,9.47,4.6,1
13347,154,1,12.0,4.6,1
13348,154,1,17.63,4.8,1
13349,129,1,6.61,4.6,1
13350,154,1,18.75,4.8,1
13351,167,1,8.39,-1.0,0
13352,154,1,18.01,4.8,1
13353,26,1,39.99,5.0,3
13354,198,1,11.89,2.0,1
13355,167,1,6.73,4.0,1
13356,167,1,14.29,-1.0,0
13357,167,1,13.59,-1.0,0
13358,112,1,14.84,4.8,1
13359,96,1,44.95,4.7,3
13360,164,1,26.97,5.0,1
13361,152,1,42.95,4.5,3
13362,152,1,59.95,4.9,3
13363,175,1,28.0,4.5,1
13364,14,1,27.16,4.8,1
13365,110,1,12.35,4.7,1
13366,56,1,16.07,4.4,1
13367,156,1,18.38,4.8,1
13368,156,1,44.41,4.7,3
13369,110,1,30.09,4.7,3
13370,167,1,6.99,-1.0,0
13371,65,1,14.0,4.9,1
13372,167,1,9.11,4.8,1
13373,156,1,22.01,4.7,1
13374,156,1,40.01,4.8,3
13375,156,1,40.78,4.7,3
13376,156,1,19.92,4.7,1
13377,154,1,22.89,4.7,1
13378,158,1,34.65,4.5,3
13379,154,1,30.01,4.5,1
13380,146,1,31.95,4.7,3
13381,158,1,24.17,4.6,1
13382,158,1,32.92,4.6,3
13383,158,1,17.0,4.6,1
13384,45,1,16.16,4.7,1
13385,158,1,29.22,4.6,1
13386,158,1,21.87,4.6,1
13387,158,1,41.12,4.5,3
13388,158,1,48.82,4.6,3
13389,158,1,32.47,4.6,3
13390,158,1,21.87,4.6,1
13391,199,1,70.18,4.8,3
13392,4,1,87.99,4.3,3
13393,14,1,43.6,4.7,3
13394,142,1,40.0,4.8,3
13395,56,1,17.47,4.5,1
13396,56,1,10.32,4.5,1
13397,199,1,38.97,5.0,3
13398,199,1,61.72,4.8,3
13399,158,1,37.65,4.5,3
13400,14,1,26.36,4.6,1
13401,14,1,13.56,4.6,1
